101|10101|서울 1호선|가능|127.044288264841|37.7483963196456|SES1908
101|10102|서울 1호선|의정부|127.045956826767|37.7383624923599|SES1906
101|10103|서울 1호선|회룡|127.047295368138|37.7238058806629|SES1905
101|10104|서울 1호선|망월사|127.047418285506|37.7102191609902|SES1904
101|10105|서울 1호선|도봉산|127.04606271663916|37.68951167833238|SES1903
101|10106|서울 1호선|도봉|127.045534886672|37.6792119046658|SES1902
101|10107|서울 1호선|방학|127.044321721307|37.6674383662755|SES1901
101|10108|서울 1호선|창동|127.047644999036|37.6533385121404|SES1022
101|10109|서울 1호선|녹천|127.05138201885734|37.644633445567656|SES1021
101|10110|서울 1호선|월계|127.058857087601|37.6332775453974|SES1020
101|10111|서울 1호선|광운대|127.061695160651|37.6238373628149|SES1019
101|10112|서울 1호선|석계|127.06568946412851|37.61500552731744|SES1018
101|10113|서울 1호선|신이문|127.067398003775|37.6017816437084|SES1017
101|10114|서울 1호선|외대앞|127.06369251145765|37.596274142656114|SES1016
101|10115|서울 1호선|회기|127.058048369273|37.5897962196601|SES1015
101|10116|서울 1호선|청량리|127.04472723023305|37.580037056302906|SES0158
101|10117|서울 1호선|제기동|127.03494949507864|37.57817349658033|SES0157
101|10118|서울 1호선|신설동|127.024456700382|37.5760299683175|SES0156
101|10119|서울 1호선|동대문|127.01063381083677|37.571669405802616|SES0155
101|10120|서울 1호선|종로5가|127.00153834521934|37.57097610838373|SES0154
101|10121|서울 1호선|종로3가|126.992153252476|37.570420844523|SES0153
101|10122|서울 1호선|종각|126.98315081716676|37.570227990912244|SES0152
101|10123|서울 1호선|시청|126.97719821079865|37.56534539636417|SES0151
101|10124|서울 1호선|서울역|126.96974961781686|37.55332892758497|SES3169
101|10125|서울 1호선|남영|126.97133096608212|37.540566672483216|SES1002
101|10126|서울 1호선|용산|126.96462961258051|37.52977356999725|SES1003
101|10127|서울 1호선|노량진|126.942109882124|37.5140547961008|SES1004
101|10128|서울 1호선|대방|126.92649449142719|37.51335413975466|SES1005
101|10129|서울 1호선|신길|126.91836721069228|37.51678703217714|SES1032
101|10130|서울 1호선|영등포|126.907550274975|37.5156726288261|SES1006
101|10131|서울 1호선|신도림|126.891312500851|37.508908482648|SES1007
101|10132|서울 1호선|구로|126.88230806229326|37.50334155631282|SES1701
101|10133|서울 1호선|구일|126.86969110539|37.496254517687|SES1813
101|10134|서울 1호선|개봉|126.858715959622|37.4946417150651|SES1801
101|10135|서울 1호선|오류동|126.84480744815397|37.49439720933549|SES1802
101|10136|서울 1호선|온수|126.823828819915|37.4923999909922|SES1821
101|10137|서울 1호선|역곡|126.81205931841492|37.48531525961914|SES1803
101|10138|서울 1호선|소사|126.79564653125107|37.48280123201647|SES1814
101|10139|서울 1호선|부천|126.78308287157131|37.483989787369545|SES1804
101|10140|서울 1호선|중동|126.76453398304898|37.486681622773176|SES1822
101|10141|서울 1호선|송내|126.75315944764172|37.48764140324914|SES1805
101|10142|서울 1호선|부개|126.740730089704|37.488477043182|SES1815
101|10143|서울 1호선|부평|126.724331088618|37.4894490429055|SES1806
101|10144|서울 1호선|백운|126.707294407871|37.483342495597|SES1807
101|10145|서울 1호선|동암|126.702889753462|37.4706957867304|SES1808
101|10146|서울 1호선|간석|126.69351903231802|37.46470628162983|SES1816
101|10147|서울 1호선|주안|126.67996793218974|37.46505238644672|SES1809
101|10148|서울 1호선|도화|126.668575935273|37.4661175111199|SES1823
101|10149|서울 1호선|제물포|126.65749387411809|37.466819329634994|SES1810
101|10150|서울 1호선|도원|126.64253515710824|37.46877255664296|SES1817
101|10151|서울 1호선|동인천|126.63261605410459|37.4754032677399|SES1811
101|10152|서울 1호선|인천|126.61682219568799|37.476166712082836|SES1812
101|10160|서울 1호선|가산디지털단지|126.882614758479|37.4815311901749|SES1702
101|10161|서울 1호선|독산|126.88947790336374|37.46597376787178|SES1714
101|10162|서울 1호선|금천구청|126.893608614581|37.4561943743749|SES1703
101|10163|서울 1호선|석수|126.90232078368835|37.43509293822681|SES1704
101|10164|서울 1호선|관악|126.90849999541258|37.41956795517324|SES1705
101|10165|서울 1호선|안양|126.922729807594|37.4016838636508|SES1706
101|10166|서울 1호선|명학|126.935592791667|37.3844604191546|SES1707
101|10167|서울 1호선|금정|126.94327003910128|37.37233746119409|SES1708
101|10168|서울 1호선|군포|126.948517502286|37.35419227847359|SES1709
101|10169|서울 1호선|의왕|126.9479765012|37.3203421132836|SES1710
101|10170|서울 1호선|성균관대|126.971022000022|37.3003290017027|SES1711
101|10171|서울 1호선|화서|126.9896120326472|37.2840016829776|SES1712
101|10172|서울 1호선|수원|127.00004960484385|37.26568218296588|SES1713
101|10173|서울 1호선|세류|127.01379969649852|37.243872520123844|SES1715
101|10174|서울 1호선|병점|127.03320037309325|37.206752699495524|SES1716
101|10175|서울 1호선|세마|127.043426817312|37.1871352848477|SES1717
101|10176|서울 1호선|오산대|127.063075726398|37.1693504386917|SES1718
101|10177|서울 1호선|오산|127.066630122646|37.1447171633287|SES1719
101|10178|서울 1호선|진위|127.062355993621|37.1100790285838|SES1720
101|10179|서울 1호선|송탄|127.05428046136659|37.0757126572027|SES1721
101|10180|서울 1호선|서정리|127.052881703722|37.0565637021655|SES1722
101|10181|서울 1호선|평택지제|127.07051382655925|37.01890215095567|SES1723
101|10182|서울 1호선|평택|127.085272971043|36.9908490091432|SES1724
101|10183|서울 1호선|성환|127.126837110236|36.9159530167598|SES1725
101|10184|서울 1호선|직산|127.143823728817|36.8709328418739|SES1726
101|10185|서울 1호선|두정|127.14894257701431|36.833981274461074|SES1727
101|10186|서울 1호선|천안|127.14648879876161|36.81052305989757|SES1728
101|10187|서울 1호선|녹양|127.042279351606|37.759385253302|SES1909
101|10188|서울 1호선|양주|127.044721319691|37.7741421622165|SES1910
101|10189|서울 1호선|덕계|127.056691678415|37.8187525814885|SES1917
101|10190|서울 1호선|덕정|127.06155932141|37.8431876500694|SES1911
101|10191|서울 1호선|지행|127.05579309162063|37.892342734325595|SES1912
101|10192|서울 1호선|동두천중앙|127.05642330094|37.9017807357936|SES1913
101|10193|서울 1호선|보산|127.0571810247491|37.914144018035586|SES1914
101|10194|서울 1호선|동두천|127.05492800053|37.9276132662293|SES1915
101|10195|서울 1호선|소요산|127.061128608638|37.9488975919392|SES1916
101|10196|서울 1호선|광명|126.884961689119|37.4167362171922|SES1729
101|10153|서울 1호선|동묘앞|127.016364227103|37.5732166600283|SES0159
101|10154|서울 1호선|배방|127.052788090648|36.7776965014173|SES1735
101|10155|서울 1호선|봉명|127.1360381121|36.8014198330363|SES1732
101|10156|서울 1호선|신창|126.951393082675|36.7696422998843|SES1737
101|10157|서울 1호선|쌍용(나사렛대)|36.7937257780754|127.121378271233|SES1733
101|10158|서울 1호선|아산|127.104076682696|36.7921165665983|SES1734
101|10159|서울 1호선|온양온천|127.003181472942|36.7805448837693|SES1736
101|10197|서울 1호선|당정|126.94837119045768|37.343689819399884|SES1738
101|10199|서울 1호선|서동탄|127.051856779194|37.1957351505295|SES1918
101|101100|서울 1호선|탕정|127.08439248328|36.7882087107804|SES1M256
101|101101|서울 1호선|청산|127.074273958107|37.9950890028797|SES1M287
101|101102|서울 1호선|전곡|127.071725088088|38.0244410116172|SES1M288
101|101103|서울 1호선|연천|127.073673786091|38.1006071628556|SES1M289
102|10202|서울 2호선|신답|127.047080117369|37.5698386846442|SES0245
102|10203|서울 2호선|용답|127.05088954367504|37.562122776762756|SES0244
102|10204|서울 2호선|성수|127.056066999327|37.5445888153751|SES0211
102|10205|서울 2호선|건대입구|127.06920291650829|37.54040751726388|SES0212
102|10206|서울 2호선|구의|127.086180837795|37.5371752725594|SES0213
102|10207|서울 2호선|강변|127.094741101863|37.5351180385975|SES0214
102|10208|서울 2호선|잠실나루|127.103808749487|37.5207124124456|SES0215
102|10209|서울 2호선|잠실|127.10023101886318|37.51331105877401|SES0216
102|10210|서울 2호선|잠실새내|127.086314327913|37.5116263587296|SES0217
102|10211|서울 2호선|종합운동장|127.073849447402|37.5111446632705|SES0218
102|10212|서울 2호선|삼성|127.06302321147605|37.508822740225305|SES0219
102|10213|서울 2호선|선릉|127.04896282498558|37.504497373023206|SES0220
102|10214|서울 2호선|역삼|127.03646946847|37.5006744185994|SES0221
102|10215|서울 2호선|강남|127.02800140627488|37.49808633653005|SES0222
102|10216|서울 2호선|교대|127.014383829781|37.4938999991414|SES0223
102|10217|서울 2호선|서초|127.007662120039|37.4918499338918|SES0224
102|10218|서울 2호선|방배|126.997553345516|37.4814561268152|SES0225
102|10219|서울 2호선|사당|126.98155858357366|37.47656223234824|SES0226
102|10220|서울 2호선|낙성대|126.963523905001|37.4770932409965|SES0227
102|10221|서울 2호선|서울대입구|126.952713197762|37.4812845080678|SES0228
102|10222|서울 2호선|봉천|126.941686527151|37.4824725161034|SES0229
102|10223|서울 2호선|신림|126.9297453749671|37.484267135140364|SES0230
102|10224|서울 2호선|신대방|126.91350747615147|37.48765046104574|SES0231
102|10225|서울 2호선|구로디지털단지|126.901473080039|37.4852605752505|SES0232
102|10226|서울 2호선|대림|126.894931036051|37.4933099444417|SES0233
102|10228|서울 2호선|도림천|126.882649092584|37.5145080414761|SES0247
102|10229|서울 2호선|양천구청|126.865722369229|37.5123888716808|SES0248
102|10230|서울 2호선|신정네거리|126.852889567642|37.5202231231721|SES0249
102|10231|서울 2호선|까치산|126.846948282657|37.5314060103327|SES0200
102|10232|서울 2호선|문래|126.894778820701|37.5179757181801|SES0235
102|10233|서울 2호선|영등포구청|126.89667739939|37.5258305311402|SES0236
102|10234|서울 2호선|당산|126.902611795523|37.5347843171332|SES0237
102|10235|서울 2호선|합정|126.91445406513526|37.54991315995173|SES0238
102|10236|서울 2호선|홍대입구|126.923778562273|37.5568707448873|SES0239
102|10237|서울 2호선|신촌|126.93698075993808|37.555198169366435|SES0240
102|10238|서울 2호선|이대|126.94642954546576|37.556814718869|SES0241
102|10239|서울 2호선|아현|126.95614644008904|37.55740617797663|SES0242
102|10240|서울 2호선|충정로|126.96449207476172|37.55976328822766|SES0243
102|10242|서울 2호선|을지로입구|126.9821953112953|37.566035517712955|SES0202
102|10243|서울 2호선|을지로3가|126.99098443539428|37.56629149790628|SES0203
102|10244|서울 2호선|을지로4가|126.997632059113|37.5666405038268|SES0204
102|10245|서울 2호선|동대문역사문화공원|127.00900417014896|37.56566440553802|SES0205
102|10246|서울 2호선|신당|127.019477533278|37.5656730531732|SES0206
102|10247|서울 2호선|상왕십리|127.02927241035283|37.56443666620397|SES0207
102|10249|서울 2호선|한양대|127.043639802768|37.5557159860408|SES0209
102|10250|서울 2호선|뚝섬|127.04738727881|37.547241554679|SES0210
102|10251|서울 2호선|용두|127.038275698211|37.5740621283646|SES0250
102|10252|서울 2호선|시청|126.97559827045151|37.56368183746611|SES0201
102|10253|서울 2호선|신설동|127.024918166399|37.5748045192005|SES0246
102|10254|서울 2호선|왕십리|127.03710337610202|37.561268363317176|SES0208
102|10255|서울 2호선|신도림|126.89161095407636|37.508222191535346|SES0234
103|10301|서울 3호선|대화|126.747500970967|37.676157377075|SES1958
103|10302|서울 3호선|주엽|126.761263524195|37.6701494878278|SES1957
103|10303|서울 3호선|정발산|126.773405960872|37.659480619983|SES1956
103|10304|서울 3호선|마두|126.77761059652867|37.65224113444557|SES1955
103|10305|서울 3호선|백석|126.788131509803|37.6429623651607|SES1954
103|10306|서울 3호선|대곡|126.81093112718072|37.63169736298744|SES1953
103|10307|서울 3호선|화정|126.832688422366|37.6346440058753|SES1952
103|10308|서울 3호선|원당|126.842918441607|37.6531102058516|SES1951
103|10309|서울 3호선|삼송|126.89573389994084|37.65326511526386|SES1950
103|10310|서울 3호선|지축|126.913854269202|37.6481486423031|SES0309
103|10311|서울 3호선|구파발|126.918852820009|37.6364357889145|SES0310
103|10312|서울 3호선|연신내|126.92110296894133|37.61920414913163|SES0311
103|10313|서울 3호선|불광|126.930315826401|37.6100477979795|SES0312
103|10314|서울 3호선|녹번|126.935828008217|37.6008067681825|SES0313
103|10315|서울 3호선|홍제|126.944158007985|37.5887953806088|SES0314
103|10316|서울 3호선|무악재|126.950230954136|37.5825632263526|SES0315
103|10317|서울 3호선|독립문|126.95791371132584|37.57446627898665|SES0316
103|10318|서울 3호선|경복궁|126.973691352767|37.5758061234865|SES0317
103|10319|서울 3호선|안국|126.98542143228659|37.57650192060523|SES0318
103|10322|서울 3호선|충무로|126.99414960395544|37.56139658395457|SES0321
103|10323|서울 3호선|동대입구|127.00531600900922|37.55905581925076|SES0322
103|10324|서울 3호선|약수|127.010891666957|37.5545053994984|SES0323
103|10325|서울 3호선|금호|127.01582916945283|37.548260922874086|SES0324
103|10327|서울 3호선|압구정|127.02850865895756|37.52649127416921|SES0326
103|10328|서울 3호선|신사|127.02030856272764|37.51643597531432|SES0327
103|10329|서울 3호선|잠원|127.011419491429|37.5128899169357|SES0328
103|10330|서울 3호선|고속터미널|127.00512100872538|37.50454885557265|SES0329
103|10332|서울 3호선|남부터미널|127.01620028391|37.4851996335293|SES0331
103|10333|서울 3호선|양재|127.03416413380752|37.48457681195669|SES0332
103|10334|서울 3호선|매봉|127.046711448388|37.4869394661317|SES0333
103|10335|서울 3호선|도곡|127.05549883514037|37.49097398162934|SES0334
103|10336|서울 3호선|대치|127.063203409529|37.4944966528582|SES0335
103|10337|서울 3호선|학여울|127.071166599707|37.4968851977644|SES0336
103|10338|서울 3호선|대청|127.07952812085006|37.49370832148055|SES0337
103|10339|서울 3호선|일원|127.084129757128|37.4839886684666|SES0338
103|10340|서울 3호선|수서|127.10205874359781|37.487459640349336|SES0339
103|10341|서울 3호선|교대|127.013867969161|37.4927431676548|SES0330
103|10342|서울 3호선|옥수|127.017393782846|37.5415662783673|SES0325
103|10343|서울 3호선|을지로3가|126.99414960395544|37.56139658395457|SES0320
103|10344|서울 3호선|종로3가|126.9918757981544|37.571563287751246|SES0319
103|10345|서울 3호선|가락시장|127.11764173832|37.4922493218664|SES0340
103|10346|서울 3호선|경찰병원|127.124482397777|37.4960049150853|SES0341
103|10347|서울 3호선|오금|127.12848280775154|37.50232208779385|SES0342
103|10348|서울 3호선|원흥|126.87302523491|37.6506921774602|SES1959
104|10401|서울 4호선|당고개|127.07906662027122|37.67021773630595|SES0409
104|10402|서울 4호선|상계|127.073421632239|37.660720544722|SES0410
104|10403|서울 4호선|노원|127.063449137455|37.6563403513278|SES0411
104|10405|서울 4호선|쌍문|127.03465609756|37.6485426057036|SES0413
104|10406|서울 4호선|수유|127.02550910860451|37.63788539420793|SES0414
104|10407|서울 4호선|미아|127.026041090189|37.6266544891889|SES0415
104|10408|서울 4호선|미아사거리|127.03008663628454|37.61327836400571|SES0416
104|10409|서울 4호선|길음|127.02506019737066|37.603394782316634|SES0417
104|10410|서울 4호선|성신여대입구|127.0171260607647|37.59296812939267|SES0418
104|10411|서울 4호선|한성대입구|127.00601781685579|37.58842461354086|SES0419
104|10412|서울 4호선|혜화|127.00194500977393|37.58204391787134|SES0420
104|10416|서울 4호선|명동|126.98640235001736|37.56096526943837|SES0424
104|10417|서울 4호선|회현|126.9784372569283|37.55876114587941|SES0425
104|10419|서울 4호선|숙대입구|126.972118127373|37.5445952301115|SES0427
104|10420|서울 4호선|삼각지|126.972922951307|37.5344393447708|SES0428
104|10421|서울 4호선|신용산|126.967965039183|37.5292591489375|SES0429
104|10423|서울 4호선|동작|126.9803148383829|37.50297957674478|SES0431
104|10424|서울 4호선|총신대입구(이수)|126.982211871752|37.4867995957995|SES0432
104|10426|서울 4호선|남태령|126.989085267707|37.4642499558525|SES0434
104|10427|서울 4호선|선바위|127.00222869400723|37.451747988798516|SES1450
104|10428|서울 4호선|경마공원|127.007838042533|37.4439629881231|SES1451
104|10429|서울 4호선|대공원|127.006752481821|37.4360557449009|SES1452
104|10430|서울 4호선|과천|126.99661712263098|37.43287530237988|SES1453
104|10431|서울 4호선|정부과천청사|126.989868044926|37.4265047272927|SES1454
104|10432|서울 4호선|인덕원|126.976679855187|37.4014941709597|SES1455
104|10433|서울 4호선|평촌|126.9638080221341|37.39423950914369|SES1456
104|10434|서울 4호선|범계|126.950783269518|37.3897837540429|SES1457
104|10436|서울 4호선|산본|126.933046329836|37.3580193085257|SES1751
104|10437|서울 4호선|수리산|126.92563095069|37.3505579695805|SES1763
104|10438|서울 4호선|대야미|126.916897519557|37.327965125951|SES1752
104|10439|서울 4호선|반월|126.90382444207|37.3123817631801|SES1753
104|10440|서울 4호선|상록수|126.8666056400078|37.30285235924208|SES1754
104|10441|서울 4호선|한대앞|126.85402320176591|37.309429480381965|SES1755
104|10442|서울 4호선|중앙|126.83883035405907|37.31599451967913|SES1756
104|10443|서울 4호선|고잔|126.82359875532677|37.3167693077138|SES1757
104|10445|서울 4호선|안산|126.7892163493839|37.32685867641246|SES1759
104|10446|서울 4호선|신길온천|126.76752183250063|37.33737450574518|SES1760
104|10447|서울 4호선|정왕|126.74335018635819|37.351701334544885|SES1761
104|10448|서울 4호선|오이도|126.73840352940697|37.36170269464333|SES1762
104|10449|서울 4호선|금정|126.94347315682283|37.37246820714397|SES1458
104|10450|서울 4호선|동대문|127.009313828405|37.5709072753658|SES0421
104|10451|서울 4호선|동대문역사문화공원|127.00769790634796|37.565033800640144|SES0422
104|10452|서울 4호선|사당|126.98169851997|37.4775912070902|SES0433
104|10453|서울 4호선|서울역|126.97264235696984|37.553027798935524|SES0426
104|10454|서울 4호선|이촌|126.97452008954151|37.522373484615365|SES0430
104|10455|서울 4호선|창동|127.04838841056|37.6533706449195|SES0412
104|10456|서울 4호선|충무로|126.98640235001736|37.56096526943837|SES0423
104|10457|서울 4호선|초지|126.80647314589804|37.3204403767323|SES1758
104|10458|서울 4호선|별내별가람|127.116241994779|37.6678462120372|SES4M260
104|10459|서울 4호선|오남|127.191104897113|37.7051635201214|SES4M261
104|10460|서울 4호선|진접|127.203247263047|37.7199083469452|SES4M262
105|10501|서울 5호선|방화|126.812819296675|37.5776031994404|SES2511
105|10502|서울 5호선|개화산|126.806814314979|37.5725371505293|SES2512
105|10503|서울 5호선|김포공항|126.80125680693868|37.56209981580658|SES2513
105|10504|서울 5호선|송정|126.812430347154|37.5611612387718|SES2514
105|10505|서울 5호선|마곡|126.82469691791624|37.56022863776301|SES2515
105|10506|서울 5호선|발산|126.83773640693936|37.558677743241596|SES2516
105|10507|서울 5호선|우장산|126.83632627213518|37.54881618721654|SES2517
105|10508|서울 5호선|화곡|126.840455026335|37.5416507925709|SES2518
105|10510|서울 5호선|신정|126.856097474225|37.5250276134139|SES2520
105|10511|서울 5호선|목동|126.86462527157516|37.526135115923466|SES2521
105|10512|서울 5호선|오목교|126.875307312696|37.5245340839144|SES2522
105|10513|서울 5호선|양평|126.886419282885|37.5255796429707|SES2523
105|10515|서울 5호선|영등포시장|126.905179566968|37.522709383885|SES2525
105|10517|서울 5호선|여의도|126.924397990207|37.5217753947299|SES2527
105|10518|서울 5호선|여의나루|126.93298596744|37.5271469489465|SES2528
105|10519|서울 5호선|마포|126.94586257221307|37.53955402908912|SES2529
105|10520|서울 5호선|공덕|126.951451177648|37.5445416897534|SES2530
105|10521|서울 5호선|애오개|126.956669363197|37.5534131497489|SES2531
105|10523|서울 5호선|서대문|126.96663755850754|37.56575193662503|SES2533
105|10524|서울 5호선|광화문|126.97642427981408|37.57164860977568|SES2534
