101|10101|서울 1호선|가능|127.044288264841|37.7483963196456|SES1908
105|10528|서울 5호선|청구|127.013943845279|37.5602101936978|SES2538
105|10529|서울 5호선|신금호|127.02049316578315|37.55447619249223|SES2539
105|10530|서울 5호선|행당|127.029511840513|37.5573637818732|SES2540
105|10532|서울 5호선|마장|127.042984855663|37.5661389565959|SES2542
105|10533|서울 5호선|답십리|127.05256127651293|37.56697480965114|SES2543
105|10534|서울 5호선|장한평|127.06370373106944|37.5616038910656|SES2544
105|10535|서울 5호선|군자|127.0795106156054|37.557151488837924|SES2545
105|10536|서울 5호선|아차산|127.08956495447913|37.55224917071854|SES2546
105|10537|서울 5호선|광나루|127.103521464507|37.5452991715677|SES2547
105|10538|서울 5호선|천호|127.12392845044|37.5385112120297|SES2548
105|10539|서울 5호선|강동|127.132396300314|37.5358819145235|SES2562
105|10540|서울 5호선|길동|127.140021295948|37.5378264874159|SES2550
105|10541|서울 5호선|굽은다리|127.14288387331297|37.54551759022203|SES2551
105|10542|서울 5호선|명일|127.14404374474|37.5513978958277|SES2552
105|10543|서울 5호선|고덕|127.15416500963447|37.55504766830918|SES2553
105|10544|서울 5호선|상일동|127.165905758209|37.5566778757215|SES2554
105|10545|서울 5호선|둔촌동|127.13621464981398|37.52765684247226|SES2555
105|10546|서울 5호선|올림픽공원|127.130963675401|37.5163389870117|SES2556
105|10547|서울 5호선|방이|127.126096046986|37.5087506251989|SES2557
105|10548|서울 5호선|오금|127.127953219596|37.5021388575469|SES2558
105|10549|서울 5호선|개롱|127.13507959838425|37.497968278388235|SES2559
105|10550|서울 5호선|거여|127.143773841911|37.4933304500736|SES2560
105|10551|서울 5호선|마천|127.152859864985|37.4950381629493|SES2561
105|10552|서울 5호선|까치산|126.846444264065|37.5322306724471|SES2519
105|10553|서울 5호선|동대문역사문화공원|127.00579179092047|37.56462215427451|SES2537
105|10554|서울 5호선|신길|126.914913947722|37.517663974187|SES2526
105|10555|서울 5호선|영등포구청|126.895322094259|37.5242291583027|SES2524
105|10556|서울 5호선|왕십리|127.03733125702163|37.56203954461276|SES2541
105|10557|서울 5호선|을지로4가|126.9904176797898|37.57258941181964|SES2536
105|10558|서울 5호선|종로3가|126.9904176797898|37.57258941181964|SES2535
105|10559|서울 5호선|충정로|126.96303964820936|37.56042867918723|SES2532
105|10560|서울 5호선|미사|127.192490980441|37.562991348199|SES5M227
105|10561|서울 5호선|하남풍산|127.204006631381|37.5522898049699|SES5M229
105|10562|서울 5호선|강일|127.175680183486|37.5574259795986|SES5M243
105|10563|서울 5호선|하남시청|127.206298162203|37.5419775122576|SES5M244
105|10564|서울 5호선|하남검단산|127.223219337317|37.5398032640088|SES5M245
106|10601|서울 6호선|봉화산|127.09136011564394|37.617350836302734|SES2648
106|10602|서울 6호선|화랑대|127.08354181123269|37.61984245540276|SES2647
106|10603|서울 6호선|태릉입구|127.075405300578|37.618459513199|SES2646
106|10605|서울 6호선|돌곶이|127.0564381246322|37.61054501416126|SES2644
106|10606|서울 6호선|상월곡|127.048829192974|37.6065588265169|SES2643
106|10607|서울 6호선|월곡|127.041460725816|37.6018044172918|SES2642
106|10608|서울 6호선|고려대|127.03630828564728|37.59044191064368|SES2641
106|10609|서울 6호선|안암|127.029233420248|37.586307417971|SES2640
106|10610|서울 6호선|보문|127.020003515933|37.585541696968|SES2639
106|10611|서울 6호선|창신|127.01529688465331|37.57941474393655|SES2638
106|10612|서울 6호선|동묘앞|127.015725557994|37.5721715926337|SES2637
106|10616|서울 6호선|버티고개|127.006730866101|37.5478275106099|SES2633
106|10617|서울 6호선|한강진|127.001765135176|37.5397907743775|SES2632
106|10618|서울 6호선|이태원|126.994333861918|37.5345252050511|SES2631
106|10619|서울 6호선|녹사평|126.9865496751|37.5347227952064|SES2630
106|10621|서울 6호선|효창공원앞|126.96139810075|37.5393087503306|SES2628
106|10623|서울 6호선|대흥|126.942473188734|37.5476479056751|SES2626
106|10624|서울 6호선|광흥창|126.93202965599583|37.54748648317645|SES2625
106|10625|서울 6호선|상수|126.92242989321456|37.54776618366393|SES2624
106|10627|서울 6호선|망원|126.910094329982|37.5560826563712|SES2622
106|10628|서울 6호선|마포구청|126.903425598797|37.5634871865932|SES2621
106|10629|서울 6호선|월드컵경기장|126.899098148061|37.5696355653344|SES2620
106|10630|서울 6호선|디지털미디어시티|126.90127778415635|37.57601374718818|SES2619
106|10631|서울 6호선|증산|126.909494991105|37.583746353282|SES2618
106|10632|서울 6호선|새절|126.913580663181|37.5908600479967|SES2617
106|10633|서울 6호선|응암|126.9155399209037|37.5984928632876|SES2611
106|10634|서울 6호선|역촌|126.9228437430386|37.60622745935512|SES2612
106|10636|서울 6호선|독바위|126.933053652461|37.6184141599944|SES2614
106|10638|서울 6호선|구산|126.91725947715172|37.61124669148435|SES2616
106|10639|서울 6호선|공덕|126.95189540256291|37.543530049331636|SES2627
106|10640|서울 6호선|불광|126.92939540272262|37.61087796280672|SES2613
106|10641|서울 6호선|삼각지|126.97405509443837|37.53560639488231|SES2629
106|10642|서울 6호선|석계|127.066703301093|37.6151491167469|SES2645
106|10643|서울 6호선|신당|127.01617590593352|37.56609251486158|SES2636
106|10644|서울 6호선|약수|127.010153707232|37.5539252226626|SES2634
106|10645|서울 6호선|연신내|126.92045466718463|37.61851445829909|SES2615
106|10646|서울 6호선|청구|127.014165812912|37.5609165488093|SES2635
106|10647|서울 6호선|합정|126.91421318621|37.5487840343032|SES2623
106|10648|서울 6호선|신내|127.104271439503|37.6124910157349|SES6M224
107|10701|서울 7호선|장암|127.052818310578|37.699956566426|SES2711
107|10703|서울 7호선|수락산|127.055350968781|37.6778814656816|SES2713
107|10704|서울 7호선|마들|127.057712619869|37.6652017465321|SES2714
107|10706|서울 7호선|중계|127.06411035896|37.6450921230569|SES2716
107|10707|서울 7호선|하계|127.067991278758|37.6364765391858|SES2717
107|10708|서울 7호선|공릉|127.073033585328|37.6255427648558|SES2718
107|10710|서울 7호선|먹골|127.077762187968|37.6106193846197|SES2720
107|10711|서울 7호선|중화|127.079312037122|37.6025526943256|SES2721
107|10712|서울 7호선|상봉|127.085754455388|37.5955853328943|SES2722
107|10713|서울 7호선|면목|127.087503803859|37.5887148877725|SES2723
107|10714|서울 7호선|사가정|127.088504554212|37.5809403751459|SES2724
107|10715|서울 7호선|용마산|127.08671982507775|37.57366797492471|SES2725
107|10716|서울 7호선|중곡|127.08431236632154|37.56592206115955|SES2726
107|10718|서울 7호선|어린이대공원|127.07465525507352|37.54796087622509|SES2728
107|10720|서울 7호선|자양|127.06679509976304|37.53155927720518|SES2730
107|10721|서울 7호선|청담|127.053717937903|37.519455579961|SES2731
107|10722|서울 7호선|강남구청|127.0413109462156|37.51721617197854|SES2732
107|10723|서울 7호선|학동|127.03190190063152|37.51434578734927|SES2733
107|10724|서울 7호선|논현|127.02165424259898|37.51120000205266|SES2734
107|10725|서울 7호선|반포|127.011586161943|37.5081614290284|SES2735
107|10727|서울 7호선|내방|126.993600180589|37.4876585212369|SES2737
107|10729|서울 7호선|남성|126.97091020065321|37.484793511299706|SES2739
107|10730|서울 7호선|숭실대입구|126.953621963422|37.4963172817574|SES2740
107|10731|서울 7호선|상도|126.947917975554|37.5028706251049|SES2741
107|10732|서울 7호선|장승배기|126.939072381356|37.5048990621814|SES2742
107|10733|서울 7호선|신대방삼거리|126.92821094566965|37.499757228908564|SES2743
107|10734|서울 7호선|보라매|126.92061230710924|37.49992085496506|SES2744
107|10735|서울 7호선|신풍|126.90975434386|37.5001229935524|SES2745
107|10737|서울 7호선|남구로|126.88741505160269|37.48625714438263|SES2747
107|10739|서울 7호선|철산|126.868211027014|37.4761928424537|SES2749
107|10740|서울 7호선|광명사거리|126.854873735158|37.4792983082726|SES2750
107|10741|서울 7호선|천왕|126.83860534807998|37.48685558277736|SES2751
107|10742|서울 7호선|가산디지털단지|126.882661758356|37.4803959660982|SES2748
107|10743|서울 7호선|건대입구|127.071104284458|37.5408686005702|SES2729
107|10744|서울 7호선|고속터미널|127.005007834609|37.5033865633062|SES2736
107|10745|서울 7호선|군자|127.07966825326926|37.55745501860533|SES2727
107|10746|서울 7호선|노원|127.06055556456411|37.6545110763411|SES2715
107|10747|서울 7호선|대림|126.896722858042|37.4928430008915|SES2746
107|10748|서울 7호선|도봉산|127.046425596353|37.6896304650032|SES2712
107|10749|서울 7호선|온수|126.823847928009|37.4919675365056|SES2752
107|10750|서울 7호선|총신대입구(이수)|126.98167629035197|37.48528852311765|SES2738
107|10751|서울 7호선|태릉입구|127.075405300578|37.618459513199|SES2719
107|10752|서울 7호선|까치울|126.81133962285816|37.506227351130065|SES2753
107|10753|서울 7호선|부천종합운동장|126.7972349705182|37.50542641602307|SES2754
107|10754|서울 7호선|춘의|126.78699775795889|37.50369919594287|SES2755
107|10755|서울 7호선|신중동|126.77689833819102|37.50295164139924|SES2756
107|10756|서울 7호선|부천시청|126.76401384887843|37.50465563053715|SES2757
107|10757|서울 7호선|상동|126.753192450274|37.50578860265|SES2758
107|10758|서울 7호선|삼산체육관|126.7414221320359|37.50650314706075|SES2759
107|10759|서울 7호선|굴포천|126.7313475774674|37.50704649360379|SES2760
107|10760|서울 7호선|부평구청|126.72143971800028|37.50743350044892|SES2761
107|10761|서울 7호선|산곡|126.703543714352|37.5086071956774|SES7M246
107|10762|서울 7호선|석남|126.676149271119|37.5062431189861|SES7M247
108|10801|서울 8호선|암사|127.12754072968517|37.55015818096496|SES2811
108|10803|서울 8호선|강동구청|127.12044373032|37.5302111983522|SES2813
108|10804|서울 8호선|몽촌토성|127.11286534895457|37.5178055794687|SES2814
108|10806|서울 8호선|석촌|127.107004062699|37.5054141216925|SES2816
108|10807|서울 8호선|송파|127.112193506363|37.4997149535067|SES2817
108|10808|서울 8호선|가락시장|127.118262745146|37.4930992522183|SES2818
108|10809|서울 8호선|문정|127.122484886901|37.4860310539381|SES2819
108|10810|서울 8호선|장지|127.12617656737|37.4786316933099|SES2820
108|10811|서울 8호선|복정|127.12672175187316|37.47074367341675|SES2821
108|10812|서울 8호선|산성|127.14994186233623|37.456881468719025|SES2822
108|10813|서울 8호선|남한산성입구|127.159882577768|37.4516686968693|SES2823
108|10814|서울 8호선|단대오거리|127.156769790167|37.44502248894697|SES2824
108|10815|서울 8호선|신흥|127.147538132656|37.4409230460675|SES2825
108|10816|서울 8호선|수진|127.140534508419|37.4373779787206|SES2826
108|10817|서울 8호선|모란|127.129970457799|37.4340382896277|SES2827
108|10818|서울 8호선|잠실|127.103270523629|37.5143121584933|SES2815
108|10819|서울 8호선|천호|127.12320335921426|37.537936231906734|SES2812
108|10820|서울 8호선|남위례|127.139350997519|37.4627230752808|SES8M259
108|10821|서울 8호선|암사역사공원|127.137563111896|37.5571837185175|SES8M295
108|10822|서울 8호선|장자호수공원|127.137933784452|37.5875774304238|SES8M296
108|10823|서울 8호선|구리|127.140724609447|37.6025594165258|SES8M297
108|10824|서울 8호선|동구릉|127.13800203872|37.6110490478693|SES8M298
108|10825|서울 8호선|다산|127.14979716054|37.6242782781657|SES8M299
108|10826|서울 8호선|별내|127.12728258400915|37.642486592412226|SES8M300
109|10901|서울 9호선|가양|126.85442142615852|37.56143311719883|SES0907
109|10902|서울 9호선|개화|126.796891362602|37.5783445148797|SES0901
109|10903|서울 9호선|고속터미널|127.004211793489|37.5059814899483|SES0923
109|10904|서울 9호선|공항시장|126.81060964296609|37.56368922800772|SES0903
109|10905|서울 9호선|구반포|126.987464905696|37.5014398319603|SES0921
109|10906|서울 9호선|국회의사당|126.91783895106|37.5281465047706|SES0914
109|10907|서울 9호선|김포공항|126.80191361988808|37.56196757232288|SES0902
109|10908|서울 9호선|노들|126.953096069577|37.5126721234205|SES0918
109|10909|서울 9호선|노량진|126.940893179777|37.5135856714992|SES0917
109|10910|서울 9호선|당산|126.902165052778|37.5337892432802|SES0913
109|10911|서울 9호선|동작|126.97854611382496|37.502744106282044|SES0920
109|10912|서울 9호선|등촌|126.86557100595411|37.550728980328884|SES0909
109|10913|서울 9호선|마곡나루|126.827420928424|37.5667126094974|SES0905
109|10914|서울 9호선|사평|127.015272484531|37.5042326273953|SES0924
109|10915|서울 9호선|샛강|126.9283750591322|37.51737287009036|SES0916
109|10916|서울 9호선|선유도|126.89333386450167|37.53815865606546|SES0912
109|10917|서울 9호선|신논현|127.025492036104|37.504811111562|SES0925
109|10918|서울 9호선|신목동|126.883095790252|37.5442883741577|SES0911
109|10919|서울 9호선|신반포|126.996082392175|37.5035091412544|SES0922
109|10920|서울 9호선|신방화|126.81723757150974|37.56748745669626|SES0904
109|10921|서울 9호선|양천향교|126.841978835328|37.5680808809647|SES0906
109|10922|서울 9호선|여의도|126.92466104293|37.5211700890445|SES0915
109|10923|서울 9호선|염창|126.874871603971|37.546982941543|SES0910
109|10924|서울 9호선|증미|126.86063675500975|37.558133059903305|SES0908
109|10925|서울 9호선|흑석|126.963463063008|37.5091654719404|SES0919
109|10926|서울 9호선|언주|127.033970921595|37.5073353959717|SES0926
109|10927|서울 9호선|선정릉|127.0440148858615|37.51032431709664|SES0927
109|10928|서울 9호선|삼성중앙|127.053043676912|37.5129614511319|SES0928
109|10929|서울 9호선|봉은사|127.060233935114|37.5142554489848|SES0929
109|10930|서울 9호선|종합운동장|127.076324485585|37.5114097871778|SES0930
109|10931|서울 9호선|삼전|127.08736363126373|37.504549097056476|SES9M205
109|10932|서울 9호선|석촌고분|127.0965081858022|37.50246245994369|SES9M206
109|10933|서울 9호선|석촌|127.10676479806769|37.504972845773686|SES9M207
109|10934|서울 9호선|송파나루|127.11266171422027|37.51101671275264|SES9M208
109|10935|서울 9호선|한성백제|127.116449169971|37.5165379932802|SES9M209
109|10936|서울 9호선|올림픽공원|127.130252931248|37.5161163241813|SES9M210
109|10937|서울 9호선|둔촌오륜|127.13865206962898|37.51940803726135|SES9M211
109|10938|서울 9호선|중앙보훈병원|127.14841167813621|37.52840258997037|SES9M212
201|20101|수인분당선|오리|127.108948940053|37.3398305519823|SES1859
201|20102|수인분당선|미금|127.10900662549734|37.35007159880101|SES1858
201|20103|수인분당선|정자|127.108097457244|37.3661737923199|SES1857
201|20104|수인분당선|수내|127.114288846291|37.3784687674046|SES1856
201|20105|수인분당선|서현|127.123431479636|37.3850154269126|SES1855
201|20106|수인분당선|야탑|127.128742990837|37.4113736407028|SES1854
201|20108|수인분당선|태평|127.12774980543841|37.43978918729356|SES1852
201|20110|수인분당선|대모산입구|127.073070274916|37.4915500752654|SES1028
201|20111|수인분당선|개포동|127.066120707828|37.4891394691891|SES1027
201|20112|수인분당선|한티|127.052909749417|37.4962857047653|SES1024
201|20113|수인분당선|이매|127.12828790116325|37.396209063853476|SES1860
201|20114|수인분당선|보정|127.108336816968|37.3127749181936|SES1861
201|20115|수인분당선|구룡|127.059492941655|37.4870274262116|SES1026
201|20116|수인분당선|죽전|127.107505020642|37.3243773830569|SES1862
201|20117|수인분당선|도곡|127.05549883514037|37.49097398162934|SES1025
201|20118|수인분당선|모란|127.129970457799|37.4340382896277|SES1853
201|20119|수인분당선|복정|127.12657757539301|37.46904181976967|SES1031
201|20120|수인분당선|선릉|127.04870992465413|37.505167825521674|SES1023
201|20121|수인분당선|수서|127.10096935722798|37.48791648624159|SES1030
201|20122|수인분당선|강남구청|127.0413109462156|37.51721617197854|SES1849
201|20123|수인분당선|기흥|127.11704645705142|37.27545287699772|SES3701
201|20124|수인분당선|매교|127.01590057208|37.2655153235144|SES1872
201|20125|수인분당선|매탄권선|127.040808657326|37.2525055074191|SES1870
201|20128|수인분당선|상갈|127.108737254546|37.261811831367|SES1866
201|20129|수인분당선|서울숲|127.044746216358|37.543645796605|SES1847
201|20130|수인분당선|수원|127.00004960484385|37.26568218296588|SES1873
201|20131|수인분당선|수원시청|127.030857188083|37.2619226180172|SES1871
201|20132|수인분당선|신갈|127.111284750107|37.2861483619847|SES1864
201|20135|수인분당선|영통|127.07133191773|37.2515035095752|SES1868
201|20136|수인분당선|왕십리|127.03878380532441|37.56063982853407|SES1846
201|20137|수인분당선|구성|127.10569583571818|37.298978850791976|SES1863
201|20144|수인분당선|오이도|126.73892305019992|37.362929236026645|SES3501
201|20145|수인분당선|달월|126.74540347645|37.3800267658985|SES3502
201|20146|수인분당선|월곶|126.742707561155|37.3918207044367|SES3503
201|20147|수인분당선|소래포구|126.733492081979|37.4009402347666|SES3504
201|20148|수인분당선|인천논현|126.722452080127|37.4006589466073|SES3505
201|20149|수인분당선|호구포|126.708683171095|37.4016421735726|SES3506
201|20150|수인분당선|남동인더스파크|126.695227491501|37.4077423820652|SES3507
201|20151|수인분당선|원인재|126.686457819329|37.4132120460243|SES3508
201|20152|수인분당선|연수|126.67874745918827|37.41792798381812|SES3509
201|20153|수인분당선|송도|126.654675713707|37.4299616326114|SES3510
201|20138|수인분당선|압구정로데오|127.0406027693898|37.5275184818021|SES1848
201|20139|수인분당선|선정릉|127.0440148858615|37.51032431709664|SES1850
201|20140|수인분당선|가천대|127.1266967573021|37.44856169280611|SES1851
201|20141|수인분당선|망포|127.056854781327|37.2458383703858|SES1869
201|20142|수인분당선|청명|127.078969000537|37.2595395723925|SES1867
201|20154|수인분당선|인하대|126.649763418519|37.4483386165197|SES3511
201|20155|수인분당선|숭의|126.63841022084426|37.460799611154286|SES3512
201|20156|수인분당선|신포|126.624533685908|37.4684545360849|SES3513
201|20157|수인분당선|인천|126.617398357613|37.4764686136348|SES3514
201|20143|수인분당선|청량리|127.047847862522|37.5808953806814|SES23M213
201|20158|수인분당선|정왕|126.742261089582|37.3520125238326|SES44M241
201|20159|수인분당선|신길온천|126.76655878915673|37.33789250317993|SES44M240
201|20160|수인분당선|안산|126.78801883475911|37.32740075973935|SES44M239
201|20161|수인분당선|초지|126.80546223274199|37.320896443419954|SES44M238
201|20162|수인분당선|고잔|126.822470479766|37.3168252865338|SES44M237
201|20163|수인분당선|중앙|126.8379593376949|37.316040183909934|SES44M236
201|20164|수인분당선|한대앞|126.85324560267|37.3102070123702|SES44M235
201|20165|수인분당선|사리|126.85710444456184|37.290641235808586|SES44M234
201|20166|수인분당선|야목|126.883773399214|37.2614226743824|SES44M233
201|20167|수인분당선|어천|126.90880001435008|37.25008784954119|SES44M232
201|20168|수인분당선|오목천|126.963902835862|37.2433596329495|SES44M231
201|20169|수인분당선|고색|126.980572516343|37.2497717717764|SES44M230
202|20201|의정부경전철|발곡|127.052969199269|37.7271478742052|SES3601
202|20202|의정부경전철|회룡|127.052969199269|37.7271478742052|SES3601
202|20203|의정부경전철|범골|127.043668564435|37.7287878498671|SES3603
202|20204|의정부경전철|경전철의정부|127.04330596631|37.7372643130628|SES3604
202|20205|의정부경전철|의정부시청|127.03717589317614|37.74328307869396|SES3606
202|20206|의정부경전철|흥선|127.03717589317614|37.74328307869396|SES3606
202|20207|의정부경전철|의정부중앙|127.049649812523|37.7436803165603|SES3607
202|20208|의정부경전철|동오|127.056985043204|37.745269911047|SES3608
202|20209|의정부경전철|새말|127.063759511679|37.7488486906286|SES3609
202|20210|의정부경전철|경기도청 북부청사|127.071617829299|37.7507650408734|SES3610
202|20211|의정부경전철|효자|127.077226606947|37.7539905661041|SES3611
202|20212|의정부경전철|곤제|127.083822421136|37.7505371570413|SES3612
202|20213|의정부경전철|어룡|127.085206837732|37.7426941378158|SES3613
202|20214|의정부경전철|송산|127.08721549161|37.7372760423191|SES3614
202|20215|의정부경전철|탑석|127.088908165858|37.7334871006703|SES3615
