101|10101|서울 1호선|가능|127.044288264841|37.7483963196456|SES1908
203|20301|경강선|판교|127.111982699564|37.394775885643|SES40M130
203|20302|경강선|이매|127.127318661399|37.3947135146921|SES40M131
203|20303|경강선|삼동|127.20338391386589|37.40868738382225|SES40M132
203|20304|경강선|경기광주|127.253282668137|37.3989438131636|SES40M133
203|20305|경강선|초월|127.299905223152|37.3733791295012|SES40M134
203|20306|경강선|곤지암|127.346251343712|37.3505395429634|SES40M135
203|20307|경강선|신둔도예촌|127.40524300441095|37.3156131233126|SES40M136
203|20308|경강선|이천|127.44216788016918|37.264225761758865|SES40M137
203|20309|경강선|부발|127.490321502069|37.2603923465465|SES40M138
203|20310|경강선|세종대왕릉|127.57065963840586|37.2936326216504|SES40M139
203|20311|경강선|여주|127.628529053998|37.2828596478666|SES40M140
203|20312|경강선|성남|127.119560339499|37.3947450401644|SES40M290
301|30101|인천 1호선|동막|126.673448014592|37.3979424375979|SES3132
301|30102|인천 1호선|동춘|126.680851046438|37.404576119239|SES3131
301|30103|인천 1호선|원인재|126.687889114089|37.4123688782408|SES3130
301|30104|인천 1호선|신연수|126.694019681969|37.4181081550544|SES3129
301|30105|인천 1호선|선학|126.69892316532737|37.4269470843403|SES3128
301|30106|인천 1호선|문학경기장|126.698449383593|37.4346513434001|SES3127
301|30107|인천 1호선|인천터미널|126.699694889876|37.4419166733897|SES3126
301|30108|인천 1호선|예술회관|126.700916120922|37.4485259845342|SES3125
301|30109|인천 1호선|인천시청|126.70223575350143|37.45773583769292|SES3124
301|30110|인천 1호선|간석오거리|126.707918490817|37.4670826685298|SES3123
301|30111|인천 1호선|부평삼거리|126.71029378166388|37.477834830017315|SES3122
301|30112|인천 1호선|동수|126.718606270842|37.4855071635951|SES3121
301|30114|인천 1호선|부평시장|126.722285373949|37.4983641942962|SES3119
301|30115|인천 1호선|부평구청|126.720583092527|37.5084658276667|SES3118
301|30116|인천 1호선|갈산|126.721550773775|37.5171177260985|SES3117
301|30117|인천 1호선|작전|126.722560827351|37.5302710952892|SES3116
301|30118|인천 1호선|경인교대입구|126.7277312169|37.5433079533771|SES3114
301|30119|인천 1호선|계산|126.7277312169|37.5433079533771|SES3114
301|30120|인천 1호선|임학|126.738633379569|37.5450120455649|SES3113
301|30121|인천 1호선|박촌|126.74506746745|37.5536612597496|SES3112
301|30122|인천 1호선|귤현|126.742679119614|37.5662988350728|SES3111
301|30123|인천 1호선|부평|126.724331088618|37.4894490429055|SES1806
301|30124|인천 1호선|계양|126.73633456381877|37.571517804153075|SES3110
301|30113|인천 1호선|국제업무지구|126.634988814949|37.3928455432657|SES3144
301|30125|인천 1호선|센트럴파크|126.634988814949|37.3928455432657|SES3144
301|30126|인천 1호선|인천대입구|126.639542234479|37.3862063921103|SES3143
301|30127|인천 1호선|지식정보단지|126.645861381029|37.37750721892|SES3142
301|30128|인천 1호선|캠퍼스타운|126.662206121031|37.38844295632|SES3140
301|30129|인천 1호선|테크노파크|126.656299104753|37.3822809834253|SES3141
301|30130|인천 1호선|송도달빛축제공원|126.62601790846256|37.406920219431996|SES22M242
302|30201|인천 2호선|가재울|126.683769149033|37.4841504406643|SES39M116
302|30202|인천 2호선|가정|126.675357432309|37.5248168619511|SES39M111
302|30203|인천 2호선|가정중앙시장|126.676823324228|37.5175263931377|SES39M112
302|30204|인천 2호선|검단사거리|126.65643839271|37.6016612295398|SES39M103
302|30205|인천 2호선|검단오류|126.627907494962|37.5949434686845|SES39M101
302|30206|인천 2호선|검바위|126.67567426472|37.5686781799536|SES39M107
302|30207|인천 2호선|검암|126.67567426472|37.5686781799536|SES39M107
302|30208|인천 2호선|남동구청|126.736565773149|37.4481747324298|SES39M125
302|30209|인천 2호선|독정|126.67600264877679|37.58484825991949|SES39M106
302|30210|인천 2호선|마전|126.667223457118|37.5976340869751|SES39M104
302|30211|인천 2호선|만수|126.731736248865|37.4549755117309|SES39M124
302|30212|인천 2호선|모래내시장|126.719621557604|37.4558628174958|SES39M123
302|30213|인천 2호선|서구청|126.676844673062|37.5440446154284|SES39M110
302|30214|인천 2호선|서부여성회관|126.675870541598|37.5003434953542|SES39M114
302|30215|인천 2호선|석남|126.676149271119|37.5062431189861|SES7M247
302|30216|인천 2호선|석바위시장|126.692353074376|37.4576690774014|SES39M120
302|30217|인천 2호선|석천사거리|126.710422456642|37.4567884972007|SES39M122
302|30218|인천 2호선|시민공원|126.681074618963|37.4583852139167|SES39M119
302|30219|인천 2호선|아시아드경기장|126.677107520162|37.5513145630525|SES39M109
302|30220|인천 2호선|완정|126.673033100577|37.5928390497566|SES39M105
302|30221|인천 2호선|왕길|126.642477372147|37.595129055954|SES39M102
302|30222|인천 2호선|운연|126.759606687799|37.4396425989597|SES39M127
302|30223|인천 2호선|인천가좌|126.675242029489|37.4898360731372|SES39M115
302|30224|인천 2호선|인천대공원|126.752851963764|37.4484766105613|SES39M126
302|30225|인천 2호선|인천시청|126.692353074376|37.4576690774014|SES39M120
302|30226|인천 2호선|주안|126.679015725246|37.4651552217129|SES39M118
302|30227|인천 2호선|주안국가산단|126.68122005538342|37.47391267095278|SES39M117
303|30301|인천공항자기부상철도|인천공항1터미널|126.452349810171|37.4476391820171|1535108967
303|30302|인천공항자기부상철도|장기주차장|126.45562030781|37.4438953040571|1534827486
303|30303|인천공항자기부상철도|합동청사|126.458659841085|37.440481844271|1534778943
303|30304|인천공항자기부상철도|파라다이스시티|126.459863313506|37.4371752560381|1534454507
303|30305|인천공항자기부상철도|워터파크|126.43416991116|37.4291910812658|1534365063
303|30306|인천공항자기부상철도|용유|126.423646323362|37.4248334335062|1534204529
901|90101|공항철도|검암|126.67364220875055|37.56925281871912|SES3136
901|90102|공항철도|계양|126.73627367694554|37.57177084709832|SES3137
901|90103|공항철도|공항화물청사|126.47751440637|37.4590625046021|SES3134
901|90104|공항철도|김포공항|126.8024731079849|37.561829756420224|SES3138
901|90105|공항철도|운서|126.493729942049|37.4928088834418|SES3135
901|90106|공항철도|인천공항1터미널|126.45258454579164|37.44752854508576|SES3133
901|90107|공항철도|디지털미디어시티|126.89788185706144|37.57752092438604|SES3139
901|90108|공항철도|서울역|126.96974961781686|37.55332892758497|SES3169
901|90109|공항철도|홍대입구|126.927010430346|37.5573052656667|SES3149
901|90110|공항철도|공덕|126.952602261123|37.5423148868697|SES3159
901|90111|공항철도|청라국제도시|126.62465841357525|37.55646453155236|SES3179
901|90112|공항철도|영종|126.524975940011|37.5120289919535|SES2780
901|90113|공항철도|인천공항2터미널|126.433640888212|37.4688002145258|SES27M178
901|90114|공항철도|마곡나루|126.82749586320818|37.56563152507763|SES27M204
1001|100128|경의중앙선|이촌|126.97354382085399|37.52241291408466|SES1008
1001|100129|경의중앙선|서빙고|126.98841094338457|37.519568139395346|SES1009
1001|100130|경의중앙선|한남|127.009209110584|37.5294289189437|SES1010
1001|100131|경의중앙선|옥수|127.01874455821252|37.540511901869166|SES1011
1001|100132|경의중앙선|응봉|127.034483653629|37.5499526279456|SES1012
1001|100133|경의중앙선|왕십리|127.0383329389645|37.56205814456861|SES1013
1001|100134|경의중앙선|청량리|127.04786558187519|37.580279093795085|SES1014
1001|100136|경의중앙선|중랑|127.075680398461|37.5948425975025|SES1201
1001|100137|경의중앙선|망우|127.092367383432|37.5992960295399|SES1203
1001|100138|경의중앙선|양원|127.107946139148|37.6066060557557|SES1204
1001|100139|경의중앙선|구리|127.14335098072823|37.603268938528196|SES1205
1001|100140|경의중앙선|도농|127.161178663222|37.6087726045416|SES1206
1001|100141|경의중앙선|양정|127.19466908658632|37.604027962835566|SES1207
1001|100142|경의중앙선|덕소|127.208842710609|37.5868903292078|SES1208
1001|100143|경의중앙선|도심|127.222683857886|37.579639075911|SES1209
1001|100144|경의중앙선|팔당|127.243966151989|37.5473594340956|SES1210
1001|100145|경의중앙선|회기|127.05782624137|37.5895296349726|SESP1015
1001|100146|경의중앙선|용산|126.96475753303035|37.52960692295435|SESP1003
1001|100127|경의중앙선|국수|127.399309828929|37.5161871164552|SES1214
1001|100135|경의중앙선|양수|127.329138380916|37.5459634283124|SES1212
1001|100147|경의중앙선|운길산|127.310231608596|37.5546425431665|SES1211
1001|100101|경의중앙선|문산|126.787395378931|37.854626895054|SES4001
1001|100102|경의중앙선|파주|126.79269130281|37.8153655831005|SES4002
1001|100103|경의중앙선|월롱|126.792585875504|37.7962146380874|SES4003
1001|100104|경의중앙선|금촌|126.774633255205|37.7662265030421|SES4004
1001|100105|경의중앙선|금릉|126.765410119425|37.7513389843704|SES4005
1001|100106|경의중앙선|운정|126.76716330229101|37.72560181256856|SES4006
1001|100107|경의중앙선|탄현|126.761078262576|37.6939889446111|SES4007
1001|100108|경의중앙선|일산|126.7695084298458|37.68222907297604|SES4008
1001|100109|경의중앙선|풍산|126.78608384011483|37.672668497783|SES4009
1001|100110|경의중앙선|백마|126.7943339818477|37.65853599537713|SES4010
1001|100111|경의중앙선|곡산|126.80160321314327|37.64607886227099|SES4011
1001|100112|경의중앙선|대곡|126.8100094467358|37.631949960160085|SES4012
1001|100113|경의중앙선|능곡|126.82063426387445|37.61898698884321|SES4013
1001|100114|경의중앙선|행신|126.83428827682994|37.612121606726944|SES4014
1001|100115|경의중앙선|한국항공대|126.86832177393612|37.6029725988481|SES4015
1001|100116|경의중앙선|수색|126.895659474538|37.5808625683358|SES4016
1001|100117|경의중앙선|디지털미디어시티|126.90069067398757|37.57740168656261|SES4017
1001|100118|경의중앙선|가좌|126.914815128053|37.5687433529646|SES4018
1001|100119|경의중앙선|신촌|126.94208931819857|37.55967513765615|SES4019
1001|100120|경의중앙선|서울역|126.9713179064219|37.55693330961779|SES4020
1001|100148|경의중앙선|신원|127.373091698635|37.5255855578889|SES1213
1001|100149|경의중앙선|아신|127.443211499187|37.5139186008078|SES1215
1001|100150|경의중앙선|양평|127.492247611418|37.4926843397043|SES1216
1001|100151|경의중앙선|원덕|127.546558679899|37.468781735546|SES1217
1001|100152|경의중앙선|오빈|127.473661407181|37.5061671737276|SES1219
1001|100153|경의중앙선|용문|127.593795306663|37.4818020661568|SES1218
1001|100154|경의중앙선|상봉|127.08515107127755|37.59671381067542|SES1220
1001|100121|경의중앙선|홍대입구|126.927118938976|37.5574494922411|SES4021
1001|100122|경의중앙선|서강대|126.935507621173|37.5521384864879|SES4022
1001|100123|경의중앙선|공덕|126.95271984059|37.5424735099283|SES4023
1001|100124|경의중앙선|강매|126.84449823065067|37.6122904718741|SES4024
1001|100125|경의중앙선|야당|126.761453983315|37.712611015679|SES4025
1001|100126|경의중앙선|효창공원앞|126.96282412672662|37.53860552677497|SES4026
1001|100155|경의중앙선|지평|127.62890592244803|37.476907283345135|SES26M158
1001|100156|경의중앙선|임진강|126.747078454706|37.8882750558283|SES26M225
1001|100157|경의중앙선|운천|126.769908998666|37.8798512036962|SES26M277
1101|110101|신분당선|강남|127.028185245594|37.4967771303817|SES3401
1101|110102|신분당선|양재|127.035154074503|37.4834655780476|SES3402
1101|110103|신분당선|양재시민의숲|127.038471341381|37.4701332061395|SES3403
1101|110104|신분당선|청계산입구|127.054720327179|37.4483547387397|SES3404
1101|110105|신분당선|판교|127.11119782955879|37.39477752734142|SES3405
1101|110106|신분당선|정자|127.108519062566|37.3673267196137|SES3406
1101|110107|신분당선|동천|127.102870440698|37.3378429142383|SES3407
1101|110108|신분당선|수지구청|127.094658560596|37.322492584304|SES3408
1101|110109|신분당선|성복|127.08038367116|37.3135324511783|SES3409
1101|110110|신분당선|상현|127.069363534097|37.2978289663421|SES3410
1101|110111|신분당선|광교중앙|127.051726324729|37.2883843017536|SES3411
1101|110112|신분당선|광교|127.044268853097|37.3021119263654|SES3412
1101|110113|신분당선|미금|127.108519062566|37.3673267196137|SES3406
1101|110116|신분당선|신논현|127.024926154562|37.5036164990854|SES34M263
1101|110114|신분당선|논현|127.021678898276|37.5104125196351|SES34M264
1101|110115|신분당선|신사|127.019551734927|37.5160820085929|SES34M265
1201|120101|경춘선|가평|127.51073942455|37.8145200514507|SES5011
1201|120102|경춘선|갈매|127.114760741021|37.6340689252244|SES5018
1201|120103|경춘선|강촌|127.634151572422|37.805721704842|SES5014
1201|120104|경춘선|굴봉산|127.557769861431|37.8320661917515|SES5012
1201|120105|경춘선|금곡|127.207533674718|37.6373551430559|SES5005
1201|120106|경춘선|김유정|127.714323967766|37.8184490071056|SES5015
1201|120107|경춘선|남춘천|127.723850659304|37.8640466747977|SES5016
1201|120108|경춘선|대성리|127.379706254541|37.6839900741502|SES5008
1201|120109|경춘선|마석|127.311686554885|37.652792215501|SES5007
1201|120110|경춘선|망우|127.091738656282|37.600017312378|SES5002
1201|120111|경춘선|백양리|127.589324987859|37.8307917497493|SES5013
1201|120112|경춘선|사릉|127.17692620365439|37.65112427884554|SES5004
1201|120113|경춘선|상봉|127.085085690038|37.5969733432502|SES5001
1201|120114|경춘선|상천|127.454515681516|37.7701784041516|SES5010
1201|120115|경춘선|청평|127.426622860785|37.7355163992466|SES5009
1201|120116|경춘선|춘천|127.716698593345|37.884512737384|SES5017
1201|120117|경춘선|퇴계원|127.14353713662|37.6482657629059|SES5003
1201|120118|경춘선|평내호평|127.244438968688|37.6532138128125|SES5006
1201|120119|경춘선|별내|127.1269691476328|37.642067071704496|SES5019
1201|120120|경춘선|신내|127.10322521629693|37.61270546979327|SES5022
1201|120121|경춘선|천마산|127.285062700362|37.6592276778117|SES5021
1201|120122|경춘선|중랑|127.076790328944|37.5950833462926|SES33M141
1201|120123|경춘선|회기|127.058537601316|37.5899221169641|SES33M142
1201|120124|경춘선|청량리|127.0486360630067|37.581273475892466|SES33M143
1201|120125|경춘선|광운대|127.061985215335|37.623916497664|SES5020
1301|130101|에버라인|기흥|127.11704645705142|37.27545287699772|SES3701
1301|130102|에버라인|강남대|127.12606689205987|37.27017072715994|SES3702
1301|130103|에버라인|지석|127.13663256032949|37.269737317702365|SES3703
1301|130104|에버라인|어정|127.14374986977646|37.27495131826632|SES3704
1301|130105|에버라인|동백|127.15269056435368|37.269101384338924|SES3705
1301|130106|에버라인|초당|127.15946923688787|37.26080647373655|SES3706
1301|130107|에버라인|삼가|127.16817999042203|37.24205993395667|SES3707
1301|130108|에버라인|시청?용인대|127.17888509175044|37.23944203003437|SES3708
1301|130109|에버라인|명지대|127.19029130857074|37.23807628801618|SES3709
1301|130110|에버라인|김량장|127.19861087939051|37.23732377067836|SES3710
1301|130111|에버라인|용인중앙시장|127.20905151782907|37.23791130233472|SES3711
1301|130112|에버라인|고진|127.21418360142515|37.244638336050315|SES3712
1301|130113|에버라인|보평|127.21363872279483|37.26721221736258|SES3714
1301|130114|에버라인|둔전|127.21363872279483|37.26721221736258|SES3714
1301|130115|에버라인|전대?에버랜드|127.21950896826833|37.28541326931372|SES3715
1501|150101|우이신설선|신설동|127.02320708440578|37.576550995373644|SES41M177
1501|150102|우이신설선|보문|127.019550510271|37.5850444246949|SES41M176
1501|150103|우이신설선|성신여대입구|127.013539545056|37.602614606648|SES41M174
1501|150104|우이신설선|정릉|127.013539545056|37.602614606648|SES41M174
1501|150105|우이신설선|북한산보국문|127.008263392003|37.6121367531121|SES41M173
1501|150106|우이신설선|솔샘|127.01355180603669|37.620259575206596|SES41M172
1501|150107|우이신설선|삼양사거리|127.020488845069|37.6213181360851|SES41M171
1501|150108|우이신설선|삼양|127.018156780705|37.6269190539283|SES41M170
1501|150109|우이신설선|화계|127.017510491529|37.6340873974011|SES41M169
1501|150110|우이신설선|가오리|127.01676896839822|37.6415440572233|SES41M168
1501|150111|우이신설선|4?19민주묘지|127.01369763482|37.6495307746374|SES41M167
1501|150112|우이신설선|솔밭공원|127.01275713087601|37.66288704047998|SES41M165
1501|150113|우이신설선|북한산우이|127.01275713087601|37.66288704047998|SES41M165
1601|160101|서해선|소사|126.79506057713336|37.482905634947286|SES42M191
1601|160102|서해선|소새울|126.79728159163491|37.46851045193921|SES42M192
1601|160103|서해선|시흥대야|126.792993796201|37.4500998726813|SES42M193
1601|160104|서해선|신천|126.78678508124932|37.43924604520613|SES42M194
1601|160105|서해선|신현|126.787838368873|37.40956486776796|SES42M195
1601|160106|서해선|시흥시청|126.80594809695735|37.38156161940996|SES42M196
1601|160107|서해선|시흥능곡|126.808721340419|37.3699465347315|SES42M197
1601|160108|서해선|달미|126.809416088572|37.3487879549025|SES42M198
1601|160109|서해선|선부|126.809989544577|37.3344084544244|SES42M199
1601|160110|서해선|초지|126.807842296925|37.3197434069867|SES42M200
1601|160111|서해선|시우|126.79574223454856|37.313163621585524|SES42M201
1601|160112|서해선|원시|126.786793532374|37.3026237626179|SES42M202
1601|160113|서해선|부천종합운동장|126.79760170408|37.5061541549989|SES42M278
1601|160114|서해선|원종|126.804845090802|37.5241890956788|SES42M279
1601|160115|서해선|김포공항|126.804151698874|37.5617956120178|SES42M280
1601|160116|서해선|능곡|126.82063426387445|37.61898698884321|SES4013
1601|160117|서해선|대곡|126.809720795002|37.6318575945755|SES42M282
1601|160118|서해선|곡산|126.8020266587125|37.64535157979578|SES42M283
1601|160119|서해선|백마|126.7947655346786|37.657797042058306|SES42M284
1601|160120|서해선|풍산|126.78651327978358|37.67193317670881|SES42M285
1601|160121|서해선|일산|126.77055391257012|37.68177882144443|SES42M286
1701|170101|김포골드|양촌|126.61462594837248|37.64178438994002|SES43M214
1701|170102|김포골드|구래|126.62857604330732|37.64539340715656|SES43M215
1701|170103|김포골드|마산|126.644004368759|37.6406117204577|SES43M216
1701|170104|김포골드|장기|126.66907862282|37.6440651946922|SES43M217
1701|170105|김포골드|운양|126.683844450975|37.6537750040601|SES43M218
1701|170106|김포골드|걸포북변|126.70577572197524|37.631638772756794|SES43M219
1701|170107|김포골드|사우|126.71976741873046|37.620321335136204|SES43M220
1701|170108|김포골드|풍무|126.7324492375288|37.61242840262763|SES43M221
1701|170109|김포골드|고촌|126.770325947061|37.601213413053|SES43M222
1701|170110|김포골드|김포공항|126.80199188908921|37.56232990369519|SES43M223
1801|180101|신림선|샛강|126.929463427672|37.5171662943088|SES45M266
1801|180102|신림선|대방|126.925415962213|37.5128137623052|SES45M267
1801|180103|신림선|서울지방병무청|126.922713971785|37.5060553927614|SES45M268
1801|180104|신림선|보라매|126.920436608423|37.5003072682843|SES45M269
1801|180105|신림선|보라매공원|126.918140532784|37.4954456720422|SES45M270
1801|180106|신림선|보라매병원|126.923549547206|37.4929643194464|SES45M271
1801|180107|신림선|당곡|126.927560844494|37.490223280126|SES45M272
1801|180108|신림선|신림|126.929629471493|37.4848815538296|SES45M273
1801|180109|신림선|서원|126.93310993651|37.4782386357719|SES45M274
1801|180110|신림선|서울대벤처타운|126.933959958388|37.4720023242775|SES45M275
1801|180111|신림선|관악산|126.94509952208|37.4690860478461|SES45M276
1901|190101|GTX-A|운정중앙|126.72814460393|37.716126583531|SES46M315
1901|190102|GTX-A|킨텍스|126.748256521974|37.665242745403|SES46M314
1901|190103|GTX-A|대곡|126.810475040471|37.6324057061898|SES46M313
1901|190104|GTX-A|연신내|126.920637714408|37.6189362438035|SES46M312
1901|190105|GTX-A|서울역|126.972636930856|37.5554875216741|SES46M311
1901|190106|GTX-A|수서|127.102558521485|37.4866365875118|SES46M293
1901|190107|GTX-A|성남|127.120547819505|37.3943277655731|SES46M292
1901|190108|GTX-A|구성|127.103860952138|37.2991066202884|SES46M294
1901|190109|GTX-A|동탄|127.09549558432|37.2009611445174|SES46M291