우이신설경전철|우이신설경전철|1501|4.19민주묘지|12701370|3764953|127.01369763482|37.6495307746374|subway|metro|150111|
1호선|1호선|101|가능|12704430|3774823|127.04429582703185|37.748233917313705|subway|metro|10101|
3호선|3호선|103|가락시장|12711807|3749292|127.11807413377|37.492923323458|subway|metro|10345|
1호선|1호선|101|가산디지털단지|12688245|3748112|126.88244892182661|37.48111836341346|subway|metro|10160|
9호선|9호선|109|가양|12685429|3756120|126.85428991202|37.561202980800|subway|metro|10901|
우이신설경전철|우이신설경전철|1501|가오리|12701677|3764154|127.01676896839822|37.6415440572233|subway|metro|150110|
인천2호선|인천2호선|302|가재울|12668416|3748421|126.68416236523328|37.484210057792964|subway|metro|30201|
인천2호선|인천2호선|302|가정|12667589|3752494|126.67588804865636|37.52493544911693|subway|metro|30202|
인천2호선|인천2호선|302|가정중앙시장|12667755|3751769|126.6775510783912|37.51769146310838|subway|metro|30203|
경의선|경의선|1001|가좌|12691510|3756857|126.91509963231|37.568565387939|subway|metro|100118|
수인분당선|수인분당선|201|가천대|12712666|3744855|127.1266627|37.44854953|subway|metro|20140|
경춘선|경춘선|1201|가평|12751082|3781428|127.5108184341905|37.81428456116059|subway|metro|120101|
1호선|1호선|101|간석|12669379|3746458|126.69378799895296|37.46458218927415|subway|metro|10146|
인천1호선|인천1호선|301|간석오거리|12670766|3746716|126.70765517284|37.467160312766|subway|metro|30110|
경춘선|경춘선|1201|갈매|12711477|3763392|127.11476787430064|37.63391890425688|subway|metro|120102|
인천1호선|인천1호선|301|갈산|12672159|3751688|126.72159152181868|37.51688221045768|subway|metro|30116|
2호선|2호선|102|강남|12702805|3749720|127.02805366094834|37.49720243679752|subway|metro|10215|
7호선|7호선|107|강남구청|12704108|3751731|127.0410836|37.5173068|subway|metro|10722|
5호선|5호선|105|강동|12713208|3753588|127.13207896644|37.535878860168|subway|metro|10539|
8호선|8호선|108|강동구청|12712027|3753047|127.12026914224|37.530470807115|subway|metro|10803|
경의선|경의선|1001|강매|12684454|3761230|126.84454010648171|37.61230494285545|subway|metro|100124|
2호선|2호선|102|강변|12709469|3753488|127.09469440869745|37.5348770584265|subway|metro|10207|
5호선|5호선|105|강일|12717568|3755743|127.175680183486|37.5574259795986|subway|metro|10562|
경춘선|경춘선|1201|강촌|12763425|3780562|127.63424584185462|37.805624570932146|subway|metro|120103|
5호선|5호선|105|개롱|12713483|3749783|127.13483275019|37.497826778695|subway|metro|10549|
1호선|1호선|101|개봉|12685827|3749461|126.85826764568|37.494613878986|subway|metro|10134|
수인분당선|수인분당선|201|개포동|12706586|3748901|127.0658627|37.4890091|subway|metro|20111|
9호선|9호선|109|개화|12679677|3757829|126.7967650138563|37.57828528239973|subway|metro|10902|
5호선|5호선|105|개화산|12680629|3757231|126.80628853454|37.572312421063|subway|metro|10502|
5호선|5호선|105|거여|12714367|3749317|127.14366721267|37.493167441457|subway|metro|10550|
2호선|2호선|102|건대입구|12706986|3754061|127.06986280128|37.540608887379|subway|metro|10205|
김포도시철도|김포도시철도|1701|걸포북변|12670578|3763164|126.70577572197524|37.631638772756794|subway|metro|170106|
인천2호선|인천2호선|302|검단사거리|12665660|3760162|126.65660163824005|37.60162296222178|subway|metro|30204|
인천2호선|인천2호선|302|검단오류|12662812|3759492|126.62812047190583|37.59492341722339|subway|metro|30205|
인천2호선|인천2호선|302|검바위|12667787|3756137|126.67787223626818|37.561372643718514|subway|metro|30206|
인천2호선|인천2호선|302|검암|12667351|3756900|126.67350690915917|37.569001067914556|subway|metro|30207|
의정부경전철|의정부경전철|202|경기도청 북부청사|12707165|3775077|127.07164506385632|37.750766826256836|subway|metro|20210|
4호선|4호선|104|경마공원|12700766|3744390|127.00765751562|37.443903766954|subway|metro|10428|
3호선|3호선|103|경복궁|12697348|3757561|126.97348323557|37.575605422065|subway|metro|10318|
인천1호선|인천1호선|301|경인교대입구|12672261|3753801|126.72261275935|37.538011683663|subway|metro|30118|
의정부경전철|의정부경전철|202|경전철의정부|12704333|3773710|127.0433262937639|37.73710393297706|subway|metro|20204|
3호선|3호선|103|경찰병원|12712430|3749577|127.12429963231|37.495765387938|subway|metro|10346|
인천1호선|인천1호선|301|계산|12672794|3754325|126.72793861238|37.543251323403|subway|metro|30119|
인천1호선|인천1호선|301|계양|12673649|3757147|126.73648894955731|37.571474000217705|subway|metro|30124|
5호선|5호선|105|고덕|12715408|3755503|127.15407852464|37.555034728635|subway|metro|10543|
6호선|6호선|106|고려대|12703586|3759034|127.03586416314|37.59033908051|subway|metro|10608|
수인분당선|수인분당선|201|고색|12698057|3724977|126.980572516343|37.2497717717764|subway|metro|20169|
3호선|3호선|103|고속터미널|12700494|3750437|127.00494027933|37.504366229245|subway|metro|10330|
4호선|4호선|104|고잔|12682293|3731675|126.82293066833172|37.31674533357575|subway|metro|10443|
김포도시철도|김포도시철도|1701|고촌|12677033|3760121|126.770325947061|37.601213413053|subway|metro|170109|
경의선|경의선|1001|곡산|12680157|3764545|126.80157062242256|37.645445191560505|subway|metro|100111|
의정부경전철|의정부경전철|202|곤제|12708375|3775066|127.08375220294608|37.7506552337031|subway|metro|20212|
5호선|5호선|105|공덕|12695189|3754298|126.95188953220112|37.54298043728907|subway|metro|10520|
7호선|7호선|107|공릉|12707282|3762551|127.07282359805|37.625513212671|subway|metro|10708|
9호선|9호선|109|공항시장|12681049|3756360|126.81048991203|37.563602980801|subway|metro|10904|
공항철도|공항철도|901|공항화물청사|12647764|3745875|126.47763552863265|37.4587517436732|subway|metro|90103|
4호선|4호선|104|과천|12699646|3743275|126.99645972679|37.432754762756|subway|metro|10430|
1호선|1호선|101|관악|12690862|3741945|126.90861861254|37.419445735761|subway|metro|10164|
신림선|신림선|1801|관악산|12694510|3746909|126.94509952208|37.4690860478461|subway|metro|180111|
신분당선|신분당선|1101|광교|12704423|3730212|127.04422599771105|37.30212185378659|subway|metro|110112|
신분당선|신분당선|1101|광교중앙|12705160|3728852|127.05160462501128|37.28852221374003|subway|metro|110111|
5호선|5호선|105|광나루|12710351|3754505|127.10351212561|37.545048103533|subway|metro|10537|
1호선|1호선|101|광명|12688494|3741637|126.88493796112395|37.41637060588534|subway|metro|10196|
7호선|7호선|107|광명사거리|12685473|3747942|126.85472779665|37.479418980827|subway|metro|10740|
1호선|1호선|101|광운대|12706140|3762376|127.06139991639|37.623762649017|subway|metro|10111|
5호선|5호선|105|광화문|12697621|3757082|126.97621291125|37.570816504156|subway|metro|10524|
6호선|6호선|106|광흥창|12693182|3754747|126.93181765954|37.547469773435|subway|metro|10624|
2호선|2호선|102|교대|12701402|3749320|127.01402373881|37.493200613034|subway|metro|10216|
1호선|1호선|101|구로|12688226|3750295|126.8822606179418|37.502946193025835|subway|metro|10132|
2호선|2호선|102|구로디지털단지|12690148|3748516|126.90148468313|37.485162149801|subway|metro|10225|
수인분당선|수인분당선|201|구룡|12705911|3748670|127.059108|37.48669555|subway|metro|20115|
경의선|경의선|1001|구리|12714364|3760326|127.14363649435|37.603260290606|subway|metro|100139|
9호선|9호선|109|구반포|12698694|3750117|126.98694027932|37.501166229244|subway|metro|10905|
수인분당선|수인분당선|201|구성|12710542|3729884|127.1054171|37.29883831|subway|metro|20137|
2호선|2호선|102|구의|12708573|3753692|127.08572966803|37.536918638724|subway|metro|10206|
1호선|1호선|101|구일|12687016|3749655|126.87015667802|37.496546705467|subway|metro|10133|
3호선|3호선|103|구파발|12691878|3763665|126.91878321482|37.636649115575|subway|metro|10311|
경의선|경의선|1001|국수|12739917|3751610|127.39917370015|37.516103878236|subway|metro|100127|
9호선|9호선|109|국회의사당|12691764|3752817|126.91763920416|37.528169942011|subway|metro|10906|
5호선|5호선|105|군자|12707943|3755713|127.07943303411|37.557133924835|subway|metro|10535|
1호선|1호선|101|군포|12694826|3735400|126.94825605516095|37.35400249793862|subway|metro|10168|
경춘선|경춘선|1201|굴봉산|12755774|3783195|127.55774058754373|37.83194988329542|subway|metro|120104|
5호선|5호선|105|굽은다리|12714281|3754538|127.14281164798|37.545379265532|subway|metro|10541|
인천1호선|인천1호선|301|귤현|12674239|3756622|126.74239048411268|37.56621734143828|subway|metro|30122|
경춘선|경춘선|1201|금곡|12720753|3763732|127.20752536485296|37.637320695050164|subway|metro|120105|
경의선|경의선|1001|금릉|12676520|3775110|126.76520377669338|37.751104322397154|subway|metro|100105|
1호선|1호선|101|금정|12694337|3737226|126.94336687664|37.372264241147|subway|metro|10167|
1호선|1호선|101|금천구청|12689343|3745608|126.89342596506873|37.45607730344292|subway|metro|10162|
경의선|경의선|1001|금촌|12677466|3776597|126.77465757794373|37.76597180208753|subway|metro|100104|
3호선|3호선|103|금호|12701566|3754800|127.01566145100|37.548004010988|subway|metro|10325|
5호선|5호선|105|길동|12714004|3753794|127.14004329820547|37.53794494277726|subway|metro|10540|
4호선|4호선|104|길음|12702496|3760351|127.02496109234|37.603508497421|subway|metro|10409|
경춘선|경춘선|1201|김유정|12771389|3781837|127.71388763744254|37.81836763979229|subway|metro|120106|
5호선|5호선|105|김포공항|12680126|3756202|126.80126014383929|37.56201535312102|subway|metro|10503|
2호선|2호선|102|까치산|12684674|3753168|126.84674322099|37.531683732422|subway|metro|10231|
7호선|7호선|107|까치울|12681133|3750633|126.81133088255116|37.50632982636289|subway|metro|10752|
2호선|2호선|102|낙성대|12696360|3747693|126.96360015514|37.476926072591|subway|metro|10220|
7호선|7호선|107|남구로|12688734|3748613|126.88733546929|37.486132829255|subway|metro|10737|
인천2호선|인천2호선|302|남동구청|12673663|3744842|126.7366259237876|37.448424446678025|subway|metro|30208|
3호선|3호선|103|남부터미널|12701619|3748482|127.01618975187|37.48482471707|subway|metro|10332|
7호선|7호선|107|남성|12697124|3748453|126.97123513697|37.484534687511|subway|metro|10729|
1호선|1호선|101|남영|12697129|3754059|126.97129361602536|37.54059346815636|subway|metro|10125|
8호선|8호선|108|남위례|12713935|3746272|127.139350997519|37.4627230752808|subway|metro|10820|
경춘선|경춘선|1201|남춘천|12772346|3786378|127.7234594265572|37.86378285384552|subway|metro|120107|
4호선|4호선|104|남태령|12698884|3746425|126.98883630666627|37.46424858107809|subway|metro|10426|
8호선|8호선|108|남한산성입구|12715980|3745156|127.15979628094|37.451562536763|subway|metro|10813|
7호선|7호선|107|내방|12699322|3748751|126.99322231453|37.487511800919|subway|metro|10727|
9호선|9호선|109|노들|12695298|3751261|126.95297932426911|37.51260923196742|subway|metro|10908|
1호선|1호선|101|노량진|12694181|3751373|126.94180614686586|37.513732763211586|subway|metro|10127|
4호선|4호선|104|노원|12706201|3765496|127.06200534604257|37.654960363881045|subway|metro|10403|
3호선|3호선|103|녹번|12693575|3760086|126.93575297378|37.600855247606|subway|metro|10314|
6호선|6호선|106|녹사평|12698675|3753464|126.98675178778|37.534642010642|subway|metro|10619|
1호선|1호선|101|녹양|12704243|3775931|127.04243035921|37.759309740394|subway|metro|10187|
1호선|1호선|101|녹천|12705126|3764462|127.05125652042054|37.644619985400325|subway|metro|10109|
7호선|7호선|107|논현|12702128|3751119|127.02128307667|37.511186914218|subway|metro|10724|
경의선|경의선|1001|능곡|12682030|3761891|126.82029521338018|37.61890741140846|subway|metro|100113|
8호선|8호선|108|단대오거리|12715665|3744513|127.15665174386|37.44512808175|subway|metro|10814|
5호선|5호선|105|답십리|12705247|3756691|127.05247007659|37.566905978565|subway|metro|10533|
4호선|4호선|104|당고개|12707896|3767033|127.07895550849|37.670325722269|subway|metro|10401|
신림선|신림선|1801|당곡|12692756|3749022|126.927560844494|37.490223280126|subway|metro|180107|
2호선|2호선|102|당산|12690242|3753426|126.90242410030254|37.534257527403085|subway|metro|10234|
1호선|1호선|101|당정|12694834|3734379|126.94834347130136|37.343791623679074|subway|metro|10197|
3호선|3호선|103|대곡|12681030|3763134|126.81029876299202|37.631335503602784|subway|metro|10306|
4호선|4호선|104|대공원|12700657|3743577|127.00657195018836|37.43577238556911|subway|metro|10429|
2호선|2호선|102|대림|12689571|3749307|126.89571045445|37.493072071403|subway|metro|10226|
수인분당선|수인분당선|201|대모산입구|12707243|3749133|127.0724266|37.49132987|subway|metro|20110|
1호선|1호선|101|대방|12692681|3751316|126.92680827431374|37.513163547029286|subway|metro|10128|
경춘선|경춘선|1201|대성리|12737982|3768385|127.37981662723735|37.68384736501166|subway|metro|120108|
4호선|4호선|104|대야미|12691700|3732793|126.91700136757852|37.32792577868461|subway|metro|10438|
3호선|3호선|103|대청|12707952|3749346|127.07951501295|37.493460961119|subway|metro|10338|
3호선|3호선|103|대치|12706327|3749428|127.06326650381|37.494279495241|subway|metro|10336|
3호선|3호선|103|대화|12674733|3767594|126.74732800168675|37.67593649253591|subway|metro|10301|
6호선|6호선|106|대흥|12694222|3754766|126.94222056330|37.547664885931|subway|metro|10623|
1호선|1호선|101|덕계|12705636|3781867|127.05636038721|37.818668317728|subway|metro|10189|
경의선|경의선|1001|덕소|12720882|3758651|127.20881787976951|37.586512857776576|subway|metro|100142|
1호선|1호선|101|덕정|12706140|3784320|127.06140141515691|37.84320440014257|subway|metro|10190|
3호선|3호선|103|도곡|12705495|3749103|127.0549484|37.49102524|subway|metro|10335|
경의선|경의선|1001|도농|12716104|3760846|127.16103528274974|37.608457003774966|subway|metro|100140|
2호선|2호선|102|도림천|12688270|3751421|126.88270221357|37.514205221362|subway|metro|10228|
1호선|1호선|101|도봉|12704556|3767921|127.04556124463507|37.679214372177654|subway|metro|10106|
1호선|1호선|101|도봉산|12704610|3768923|127.04610048891|37.689231879023|subway|metro|10105|
경의선|경의선|1001|도심|12722279|3757952|127.22278822328104|37.57952039851498|subway|metro|100143|
1호선|1호선|101|도원|12664248|3746824|126.64248254727|37.468235741174|subway|metro|10150|
1호선|1호선|101|도화|12666851|3746599|126.66850837948|37.465988376426|subway|metro|10148|
3호선|3호선|103|독립문|12695785|3757449|126.95785075887|37.574485059852|subway|metro|10317|
6호선|6호선|106|독바위|12693300|3761844|126.93299610067|37.618440705131|subway|metro|10636|
1호선|1호선|101|독산|12688922|3746651|126.88922240383|37.466507589563|subway|metro|10161|
인천2호선|인천2호선|302|독정|12667616|3758519|126.67616193630015|37.58519017201001|subway|metro|30209|
6호선|6호선|106|돌곶이|12705645|3761053|127.05644816033|37.610527706541|subway|metro|10605|
1호선|1호선|101|동대문|12701012|3757129|127.01011887827|37.571291323803|subway|metro|10119|
2호선|2호선|102|동대문역사문화공원|12700739|3756500|127.00739399385213|37.565002510453674|subway|metro|10245|
3호선|3호선|103|동대입구|12700528|3755883|127.00528129658|37.558832757118|subway|metro|10323|
1호선|1호선|101|동두천|12705479|3792766|127.05479211687839|37.927663557008316|subway|metro|10194|
1호선|1호선|101|동두천중앙|12705624|3790170|127.05624103089667|37.90169771089602|subway|metro|10192|
1호선|1호선|101|동묘앞|12701559|3757254|127.01559319183245|37.572537414181774|subway|metro|10153|
인천1호선|인천1호선|301|동수|12671844|3748529|126.71843693180472|37.485286689561576|subway|metro|30112|
1호선|1호선|101|동암|12670285|3747072|126.70285321476099|37.470716418022874|subway|metro|10145|
의정부경전철|의정부경전철|202|동오|12705692|3774521|127.05691805248737|37.74520687562203|subway|metro|20208|
1호선|1호선|101|동인천|12663247|3747547|126.63247084617|37.475470957595|subway|metro|10151|
4호선|4호선|104|동작|12697902|3750300|126.97902244853084|37.50300413196613|subway|metro|10423|
신분당선|신분당선|1101|동천|12710285|3733811|127.10284823395584|37.33810873754048|subway|metro|110107|
5호선|5호선|105|둔촌동|12713630|3752775|127.13629599766|37.527747261749|subway|metro|10545|
9호선|9호선|109|둔촌오륜|12713865|3751941|127.13865206962898|37.51940803726135|subway|metro|10937|
9호선|9호선|109|등촌|12686549|3755060|126.86548991201|37.550602980798|subway|metro|10912|
6호선|6호선|106|디지털미디어시티|12689959|3757677|126.8995894583493|37.57676870774593|subway|metro|10630|
2호선|2호선|102|뚝섬|12704736|3754712|127.04736480935|37.54712239199|subway|metro|10250|
7호선|7호선|107|뚝섬유원지|12706667|3753126|127.06666726773567|37.53125616254469|subway|metro|10720|
5호선|5호선|105|마곡|12682487|3756025|126.82486645991|37.560250353349|subway|metro|10505|
9호선|9호선|109|마곡나루|12682742|3756671|126.827420928424|37.5667126094974|subway|metro|10913|
3호선|3호선|103|마두|12677774|3765199|126.77774169659|37.651987984505|subway|metro|10304|
7호선|7호선|107|마들|12705733|3766516|127.05733371192|37.665162334738|subway|metro|10704|
경춘선|경춘선|1201|마석|12731150|3765253|127.31149648951465|37.65252805484508|subway|metro|120109|
5호선|5호선|105|마장|12704298|3756621|127.04297687680|37.566206748495|subway|metro|10532|
인천2호선|인천2호선|302|마전|12666727|3759779|126.66727485930913|37.597788300714555|subway|metro|30210|
5호선|5호선|105|마천|12715248|3749496|127.15247599251|37.494958842509|subway|metro|10551|
5호선|5호선|105|마포|12694575|3753957|126.94575364674|37.53956667675|subway|metro|10519|
6호선|6호선|106|마포구청|12690319|3756351|126.90319353288|37.563506572218|subway|metro|10628|
인천2호선|인천2호선|302|만수|12673192|3745522|126.731923004341|37.455216505282124|subway|metro|30211|
경의선|경의선|1001|망우|12709213|3759930|127.09212555265|37.599304922608|subway|metro|100137|
6호선|6호선|106|망원|12690982|3755594|126.90981655224|37.555943859991|subway|metro|10627|
1호선|1호선|101|망월사|12704738|3771012|127.04738264952|37.710117502778|subway|metro|10104|
3호선|3호선|103|매봉|12704670|3748685|127.04670365630|37.486846437162|subway|metro|10334|
7호선|7호선|107|먹골|12707759|3761073|127.07758909843|37.610734294241|subway|metro|10710|
7호선|7호선|107|면목|12708743|3758852|127.08742510914|37.58852412394|subway|metro|10713|
4호선|4호선|104|명동|12698625|3756075|126.98624819313|37.560750732707|subway|metro|10416|
5호선|5호선|105|명일|12714399|3755150|127.14398831674|37.551497338122|subway|metro|10542|
1호선|1호선|101|명학|12693534|3738452|126.93533965661|37.384515605035|subway|metro|10166|
8호선|8호선|108|모란|12712914|3743265|127.1291394|37.43264655|subway|metro|10817|
인천2호선|인천2호선|302|모래내시장|12671979|3745587|126.71979331372317|37.455873135966954|subway|metro|30212|
5호선|5호선|105|목동|12686458|3752587|126.86457567573|37.525866710281|subway|metro|10511|
8호선|8호선|108|몽촌토성|12711239|3751742|127.11239208324|37.517424733642|subway|metro|10804|
3호선|3호선|103|무악재|12695018|3758212|126.95018141962|37.58211863709|subway|metro|10316|
2호선|2호선|102|문래|12689454|3751780|126.89454385427|37.517797355814|subway|metro|10232|
경의선|경의선|1001|문산|12678714|3785450|126.7871446221954|37.85450053425135|subway|metro|100101|
8호선|8호선|108|문정|12712223|3748598|127.12222723510|37.485984904484|subway|metro|10809|
수인분당선|수인분당선|201|미금|12710865|3735008|127.10865491231|37.350081652478|subway|metro|20102|
5호선|5호선|105|미사|12719249|3756299|127.192490980441|37.562991348199|subway|metro|10560|
4호선|4호선|104|미아|12702583|3762657|127.02582871179|37.626571437348|subway|metro|10407|
4호선|4호선|104|미아사거리|12702990|3761325|127.02989806881|37.613252413525|subway|metro|10408|
인천1호선|인천1호선|301|박촌|12674487|3755383|126.74486797734|37.553832553795|subway|metro|30121|
4호선|4호선|104|반월|12690353|3731210|126.90352804537|37.312103957283|subway|metro|10439|
7호선|7호선|107|반포|12701153|3750821|127.01152997829|37.508207691962|subway|metro|10725|
의정부경전철|의정부경전철|202|발곡|12705295|3772713|127.05295103442051|37.72712625905529|subway|metro|20201|
5호선|5호선|105|발산|12683746|3755848|126.83745601878|37.558483854466|subway|metro|10506|
2호선|2호선|102|방배|12699764|3748130|126.99763595855|37.481302454653|subway|metro|10218|
5호선|5호선|105|방이|12712607|3750866|127.12607161864|37.508657379479|subway|metro|10547|
1호선|1호선|101|방학|12704425|3766743|127.04425193327|37.667434603794|subway|metro|10107|
5호선|5호선|105|방화|12681271|3757729|126.81271152507|37.577290658471|subway|metro|10501|
경의선|경의선|1001|백마|12679450|3765817|126.79449963231|37.658165387939|subway|metro|100110|
3호선|3호선|103|백석|12678794|3764302|126.78793611594|37.643015692544|subway|metro|10305|
경춘선|경춘선|1201|백양리|12758879|3783077|127.58879318599473|37.83076715601318|subway|metro|120111|
1호선|1호선|101|백운|12670739|3748335|126.70738795347386|37.483346331332854|subway|metro|10144|
6호선|6호선|106|버티고개|12700661|3754807|127.00660860398|37.548069510471|subway|metro|10616|
4호선|4호선|104|범계|12695092|3738968|126.95091832959|37.389677231117|subway|metro|10434|
의정부경전철|의정부경전철|202|범골|12704366|3772872|127.04366171592174|37.72871577472016|subway|metro|20203|
경춘선|경춘선|1201|별내|12714424|3764824|127.14424020713433|37.648243732291455|subway|metro|120119|
4호선|4호선|104|별내별가람|12711624|3766785|127.116241994779|37.6678462120372|subway|metro|10458|
1호선|1호선|101|병점|12703306|3720675|127.03306293923421|37.20675228740849|subway|metro|10174|
7호선|7호선|107|보라매|12692061|3749992|126.92061230710924|37.49992085496506|subway|metro|10734|
신림선|신림선|1801|보라매공원|12691814|3749545|126.918140532784|37.4954456720422|subway|metro|180105|
신림선|신림선|1801|보라매병원|12692355|3749296|126.923549547206|37.4929643194464|subway|metro|180106|
6호선|6호선|106|보문|12702000|3758554|127.020003515933|37.585541696968|subway|metro|10610|
1호선|1호선|101|보산|12705724|3791381|127.05723934414|37.913808085306|subway|metro|10193|
수인분당선|수인분당선|201|보정|12710818|3731273|127.1081763|37.31273429|subway|metro|20114|
8호선|8호선|108|복정|12712662|3746995|127.1266224|37.4699545|subway|metro|10811|
9호선|9호선|109|봉은사|12706032|3751431|127.06031655332424|37.51431397207243|subway|metro|10929|
2호선|2호선|102|봉천|12694185|3748246|126.94184779866|37.482459776118|subway|metro|10222|
6호선|6호선|106|봉화산|12709109|3761747|127.09108572335|37.617471926377|subway|metro|10601|
1호선|1호선|101|부개|12674077|3748843|126.74077328104|37.48842879744|subway|metro|10142|
1호선|1호선|101|부천|12678279|3748377|126.78279181345|37.483767421907|subway|metro|10139|
1호선|1호선|101|부평|12672404|3749008|126.72404275409|37.490080225130|subway|metro|10143|
인천1호선|인천1호선|301|부평삼거리|12671014|3747758|126.71014237511|37.477579712128|subway|metro|30111|
인천1호선|인천1호선|301|부평시장|12672219|3749820|126.7221902037|37.498199789744|subway|metro|30114|
우이신설경전철|우이신설경전철|1501|북한산보국문|12700826|3761214|127.008263392003|37.6121367531121|subway|metro|150105|
우이신설경전철|우이신설경전철|1501|북한산우이|12701279|3766319|127.012789|37.663189|subway|metro|150113|
3호선|3호선|103|불광|12692963|3761013|126.92962810502|37.610133536135|subway|metro|10313|
7호선|7호선|107|사가정|12708847|3758101|127.08846879377|37.581014551483|subway|metro|10714|
2호선|2호선|102|사당|12698142|3747680|126.98142453702|37.476799200415|subway|metro|10219|
경춘선|경춘선|1201|사릉|12717697|3765095|127.17696744121277|37.65095280518276|subway|metro|120112|
수인분당선|수인분당선|201|사리|12685710|3729064|126.85710444456184|37.290641235808586|subway|metro|20165|
김포도시철도|김포도시철도|1701|사우|12671977|3762032|126.71976741873046|37.620321335136204|subway|metro|170107|
9호선|9호선|109|사평|12701554|3750417|127.01554027932|37.504166229245|subway|metro|10914|
4호선|4호선|104|산본|12693308|3735798|126.93308012686|37.357979348568|subway|metro|10436|
4호선|4호선|104|삼각지|12697343|3753476|126.97343081162|37.53475856776|subway|metro|10420|
경강선|경강선|203|삼동|12720343|3740873|127.20343259021207|37.408726944896514|subway|metro|20303|
2호선|2호선|102|삼성|12706317|3750869|127.06316504681038|37.50869359555036|subway|metro|10212|
9호선|9호선|109|삼성중앙|12705278|3751293|127.05278237262088|37.512930033045436|subway|metro|10928|
3호선|3호선|103|삼송|12689540|3765312|126.89539721462|37.653124566126|subway|metro|10309|
우이신설경전철|우이신설경전철|1501|삼양|12701816|3762692|127.018156780705|37.6269190539283|subway|metro|150108|
우이신설경전철|우이신설경전철|1501|삼양사거리|12702049|3762132|127.020488845069|37.6213181360851|subway|metro|150107|
9호선|9호선|109|삼전|12708736|3750455|127.08736363126373|37.504549097056476|subway|metro|10931|
4호선|4호선|104|상계|12707313|3766090|127.07312868436|37.660904965127|subway|metro|10402|
7호선|7호선|107|상도|12694774|3750285|126.94774169771|37.502852373247|subway|metro|10731|
4호선|4호선|104|상록수|12686649|3730252|126.86648616898|37.302517038717|subway|metro|10440|
7호선|7호선|107|상봉|12708533|3759609|127.08533238670277|37.59609109486209|subway|metro|10712|
6호선|6호선|106|상수|12692258|3754777|126.92258376028|37.547769780517|subway|metro|10625|
2호선|2호선|102|상왕십리|12702935|3756417|127.02935242314|37.564171043260|subway|metro|10247|
6호선|6호선|106|상월곡|12704859|3760632|127.04858866449501|37.606322415977765|subway|metro|10606|
5호선|5호선|105|상일동|12716526|3755659|127.16526319047|37.556587590113|subway|metro|10544|
경춘선|경춘선|1201|상천|12745431|3777007|127.45431160777|37.770073670717|subway|metro|120114|
신분당선|신분당선|1101|상현|12706933|3729762|127.06932950887209|37.297622648839436|subway|metro|110110|
의정부경전철|의정부경전철|202|새말|12706373|3774883|127.06372886317886|37.74883429171757|subway|metro|20209|
6호선|6호선|106|새절|12691366|3759099|126.91366005020573|37.59099412864646|subway|metro|10632|
9호선|9호선|109|샛강|12692863|3751725|126.92862913432|37.517251661352|subway|metro|10915|
경의선|경의선|1001|서강대|12693547|3755207|126.93546863482457|37.55207269233281|subway|metro|100122|
인천2호선|인천2호선|302|서구청|12667694|3754409|126.67693953217801|37.544089023775435|subway|metro|30213|
