우이신설경전철|우이신설경전철|4703|4∙19민주묘지|12701370|3764953|127.01369763482|37.6495307746374|subway|metro|150111
2호선|2호선|0235|문래|12689454|3751780|126.89454385427|37.517797355814|subway|metro|10232
경의중앙선|경의중앙선|1284|문산|12678714|3785450|126.7871446221954|37.85450053425135|subway|metro|100101
8호선|8호선|2819|문정|12712223|3748598|127.12222723510|37.485984904484|subway|metro|10809
인천1호선|인천1호선|3127|문학경기장|12669823|3743465|126.69822906280855|37.434648528598736|subway|metro|30106
수인분당선|수인분당선|1858|미금|12710865|3735008|127.10865491231|37.350081652478|subway|metro|20102
5호선|5호선|2563|미사|12719249|3756299|127.192490980441|37.562991348199|subway|metro|10560
4호선|4호선|0415|미아|12702583|3762657|127.02582871179|37.626571437348|subway|metro|10407
4호선|4호선|0416|미아사거리|12702990|3761325|127.02989806881|37.613252413525|subway|metro|10408
인천1호선|인천1호선|3112|박촌|12674487|3755383|126.74486797734|37.553832553795|subway|metro|30121
4호선|4호선|1753|반월|12690353|3731210|126.90352804537|37.312103957283|subway|metro|10439
7호선|7호선|2735|반포|12701153|3750821|127.01152997829|37.508207691962|subway|metro|10725
의정부경전철|의정부경전철|4601|발곡|12705295|3772713|127.05295103442051|37.72712625905529|subway|metro|20201
5호선|5호선|2516|발산|12683746|3755848|126.83745601878|37.558483854466|subway|metro|10506
2호선|2호선|0225|방배|12699764|3748130|126.99763595855|37.481302454653|subway|metro|10218
5호선|5호선|2557|방이|12712607|3750866|127.12607161864|37.508657379479|subway|metro|10547
1호선|1호선|1901|방학|12704425|3766743|127.04425193327|37.667434603794|subway|metro|10107
5호선|5호선|2511|방화|12681271|3757729|126.81271152507|37.577290658471|subway|metro|10501
1호선|1호선|1405|배방|12705268|3677767|127.05268137511335|36.77767176802998|subway|metro|10154
경의중앙선|경의중앙선|106C|백마|12679450|3765817|126.79449963231|37.658165387939|subway|metro|100110
3호선|3호선|1954|백석|12678794|3764302|126.78793611594|37.643015692544|subway|metro|10305
경춘선|경춘선|1325|백양리|12758879|3783077|127.58879318599473|37.83076715601318|subway|metro|120111
1호선|1호선|1807|백운|12670739|3748335|126.70738795347386|37.483346331332854|subway|metro|10144
6호선|6호선|2633|버티고개|12700661|3754807|127.00660860398|37.548069510471|subway|metro|10616
4호선|4호선|1457|범계|12695092|3738968|126.95091832959|37.389677231117|subway|metro|10434
의정부경전철|의정부경전철|4603|범골|12704366|3772872|127.04366171592174|37.72871577472016|subway|metro|20203
경춘선|경춘선|1313|별내|12714424|3764824|127.14424020713433|37.648243732291455|subway|metro|120119
4호선|4호선|0408|별내별가람|12711624|3766785|127.116241994779|37.6678462120372|subway|metro|10458
1호선|1호선|1716|병점|12703306|3720675|127.03306293923421|37.20675228740849|subway|metro|10174
7호선|7호선|2744|보라매|12692031|3749989|126.92030520147|37.499890039425|subway|metro|10734
신림선|신림선|4405|보라매공원|12691814|3749545|126.918140532784|37.4954456720422|subway|metro|180105
신림선|신림선|4406|보라매병원|12692355|3749296|126.923549547206|37.4929643194464|subway|metro|180106
6호선|6호선|2639|보문|12701922|3758543|127.01921921964|37.585430347406|subway|metro|10610
1호선|1호선|1914|보산|12705724|3791381|127.05723934414|37.913808085306|subway|metro|10193
수인분당선|수인분당선|1861|보정|12710818|3731273|127.1081763|37.31273429|subway|metro|20114
용인경전철|용인경전철|4514|보평|12721846|3725897|127.21845598985884|37.25897152006597|subway|metro|130113
8호선|8호선|2821|복정|12712662|3746995|127.1266224|37.4699545|subway|metro|10811
1호선|1호선|1401|봉명|12713551|3680107|127.13550965060|36.801073778253|subway|metro|10155
9호선|9호선|4129|봉은사|12706032|3751431|127.06031655332424|37.51431397207243|subway|metro|10929
2호선|2호선|0229|봉천|12694185|3748246|126.94184779866|37.482459776118|subway|metro|10222
6호선|6호선|2648|봉화산|12709109|3761747|127.09108572335|37.617471926377|subway|metro|10601
1호선|1호선|1815|부개|12674077|3748843|126.74077328104|37.48842879744|subway|metro|10142
경강선|경강선|1509|부발|12749054|3726014|127.49053745685013|37.260143667696695|subway|metro|20309
1호선|1호선|1804|부천|12678279|3748377|126.78279181345|37.483767421907|subway|metro|10139
7호선|7호선|3757|부천시청|12676373|3750454|126.76373316458304|37.5045413177899|subway|metro|10756
7호선|7호선|1982|부천종합운동장|12679725|3750544|126.79724680489885|37.5054415281503|subway|metro|10753
1호선|1호선|1806|부평|12672404|3749008|126.72404275409|37.490080225130|subway|metro|10143
7호선|7호선|3118|부평구청|12672113|3750796|126.72112843767|37.50795782498477|subway|metro|10760
인천1호선|인천1호선|3122|부평삼거리|12671014|3747758|126.71014237511|37.477579712128|subway|metro|30111
인천1호선|인천1호선|3119|부평시장|12672219|3749820|126.7221902037|37.498199789744|subway|metro|30114
우이신설경전철|우이신설경전철|4709|북한산보국문|12700826|3761214|127.008263392003|37.6121367531121|subway|metro|150105
우이신설경전철|우이신설경전철|4701|북한산우이|12701279|3766319|127.012789|37.663189|subway|metro|150113
3호선|3호선|2613|불광|12692963|3761013|126.92962810502|37.610133536135|subway|metro|10313
7호선|7호선|2724|사가정|12708847|3758101|127.08846879377|37.581014551483|subway|metro|10714
2호선|2호선|0226|사당|12698162|3747680|126.98162453702|37.476799200415|subway|metro|10219
경춘선|경춘선|1315|사릉|12717697|3765095|127.17696744121277|37.65095280518276|subway|metro|120112
수인분당선|수인분당선|1877|사리|12685710|3729064|126.85710444456184|37.290641235808586|subway|metro|20165
김포도시철도|김포도시철도|4926|사우|12671977|3762032|126.71976741873046|37.620321335136204|subway|metro|170107
9호선|9호선|4124|사평|12701554|3750417|127.01554027932|37.504166229245|subway|metro|10914
7호선|7호선|3762|산곡|12670354|3750861|126.703543714352|37.5086071956774|subway|metro|10761
4호선|4호선|1751|산본|12693308|3735798|126.93308012686|37.357979348568|subway|metro|10436
8호선|8호선|2822|산성|12714981|3745668|127.14981307043|37.456680741062|subway|metro|10812
용인경전철|용인경전철|4508|삼가|12716809|3724213|127.16808548031076|37.24213215169996|subway|metro|130107
4호선|4호선|2629|삼각지|12697343|3753476|126.97343081162|37.53475856776|subway|metro|10420
경강선|경강선|1503|삼동|12720343|3740873|127.20343259021207|37.408726944896514|subway|metro|20303
7호선|7호선|3759|삼산체육관|12674177|3750636|126.74177492739686|37.50636043412213|subway|metro|10758
2호선|2호선|0219|삼성|12706317|3750869|127.06316504681038|37.50869359555036|subway|metro|10212
9호선|9호선|4128|삼성중앙|12705278|3751293|127.05278237262088|37.512930033045436|subway|metro|10928
3호선|3호선|1950|삼송|12689540|3765312|126.89539721462|37.653124566126|subway|metro|10309
우이신설경전철|우이신설경전철|4706|삼양|12701816|3762692|127.018156780705|37.6269190539283|subway|metro|150108
우이신설경전철|우이신설경전철|4707|삼양사거리|12702049|3762132|127.020488845069|37.6213181360851|subway|metro|150107
9호선|9호선|4131|삼전|12708736|3750455|127.08736363126373|37.504549097056476|subway|metro|10931
수인분당선|수인분당선|1866|상갈|12710928|3726176|127.1092786|37.26176268|subway|metro|20128
4호선|4호선|0410|상계|12707313|3766090|127.07312868436|37.660904965127|subway|metro|10402
7호선|7호선|2741|상도|12694774|3750285|126.94774169771|37.502852373247|subway|metro|10731
7호선|7호선|3758|상동|12675299|3750570|126.7529908484151|37.50570416272326|subway|metro|10757
4호선|4호선|1754|상록수|12686649|3730252|126.86648616898|37.302517038717|subway|metro|10440
7호선|7호선|1202|상봉|12708539|3759608|127.08538616163167|37.596080919820956|subway|metro|10712
6호선|6호선|2624|상수|12692258|3754777|126.92258376028|37.547769780517|subway|metro|10625
2호선|2호선|0207|상왕십리|12702935|3756417|127.02935242314|37.564171043260|subway|metro|10247
6호선|6호선|2643|상월곡|12704859|3760632|127.04858866449501|37.606322415977765|subway|metro|10606
5호선|5호선|2554|상일동|12716526|3755659|127.16526319047|37.556587590113|subway|metro|10544
경춘선|경춘선|1322|상천|12745431|3777007|127.45431160777|37.770073670717|subway|metro|120114
신분당선|신분당선|4317|상현|12706933|3729762|127.06932950887209|37.297622648839436|subway|metro|110110
의정부경전철|의정부경전철|4609|새말|12706373|3774883|127.06372886317886|37.74883429171757|subway|metro|20209
6호선|6호선|2617|새절|12691366|3759099|126.91366005020573|37.59099412864646|subway|metro|10632
9호선|9호선|4116|샛강|12692838|3751737|126.9283750591322|37.51737287009036|subway|metro|10915
경의중앙선|경의중앙선|1263|서강대|12693547|3755207|126.93546863482457|37.55207269233281|subway|metro|100122
인천2호선|인천2호선|3210|서구청|12667694|3754409|126.67693953217801|37.544089023775435|subway|metro|30213
5호선|5호선|2533|서대문|12696659|3756574|126.96658640787|37.565737806582|subway|metro|10523
1호선|1호선|1749|서동탄|12705175|3719565|127.05174972109893|37.19565365209137|subway|metro|10199
인천2호선|인천2호선|3214|서부여성회관|12667616|3750029|126.67615576154755|37.50028931645805|subway|metro|30214
경의중앙선|경의중앙선|1009|서빙고|12698870|3751938|126.9886965981073|37.51937670391026|subway|metro|100129
신림선|신림선|4410|서울대벤처타운|12693396|3747200|126.933959958388|37.4720023242775|subway|metro|180110
2호선|2호선|0228|서울대입구|12695263|3748103|126.95262690034|37.481030591977|subway|metro|10221
수인분당선|수인분당선|1847|서울숲|12704466|3754349|127.0446638|37.54348635|subway|metro|20129
1호선|1호선|0426|서울역|12697246|3755575|126.972456321527|37.55575304872655|subway|metro|10124
신림선|신림선|4403|서울지방병무청|12692271|3750606|126.922713971785|37.5060553927614|subway|metro|180103
신림선|신림선|4409|서원|12693311|3747824|126.93310993651|37.4782386357719|subway|metro|180109
1호선|1호선|1722|서정리|12705278|3705646|127.05277791952372|37.05646372920319|subway|metro|10180
2호선|2호선|0224|서초|12700760|3749178|127.00759720184|37.491782835273|subway|metro|10217
수인분당선|수인분당선|1855|서현|12712358|3738498|127.123582|37.38497817|subway|metro|20105
1호선|1호선|1018|석계|12706556|3761498|127.06556124292|37.614983231835|subway|metro|10112
7호선|7호선|3213|석남|12667615|3750624|126.676149271119|37.5062431189861|subway|metro|10762
인천2호선|인천2호선|3220|석바위시장|12669261|3745793|126.69261421740783|37.45793195060143|subway|metro|30216
1호선|1호선|1704|석수|12690215|3743485|126.90214794263336|37.43484794424927|subway|metro|10163
인천2호선|인천2호선|3222|석천사거리|12671065|3745680|126.71064621109063|37.456797154348|subway|metro|30217
8호선|8호선|2816|석촌|12710700|3750541|127.107004062699|37.5054141216925|subway|metro|10806
9호선|9호선|4132|석촌고분|12709651|3750246|127.0965081858022|37.50246245994369|subway|metro|10932
2호선|2호선|1023|선릉|12704870|3750438|127.04869657861|37.504378949616|subway|metro|10213
4호선|4호선|1450|선바위|12700224|3745149|127.00224337842576|37.451487370359445|subway|metro|10427
서해선|서해선|4812|선부|12680999|3733441|126.809989544577|37.3344084544244|subway|metro|160109
9호선|9호선|4112|선유도|12689329|3753780|126.893289912|37.537802980795|subway|metro|10916
9호선|9호선|1850|선정릉|12704359|3751059|127.0435852|37.51059117|subway|metro|10927
인천1호선|인천1호선|3128|선학|12669866|3742670|126.69865857914|37.426698433098|subway|metro|30105
1호선|1호선|1711|성균관대|12697185|3730003|126.97184773587963|37.30002510113664|subway|metro|10170
신분당선|신분당선|4316|성복|12708028|3731340|127.08027523503436|37.3134018747995|subway|metro|110109
2호선|2호선|0211|성수|12705599|3754443|127.05598930947|37.544433799888|subway|metro|10204
4호선|4호선|0418|성신여대입구|12701631|3759274|127.01630709932|37.592737697667|subway|metro|10410
1호선|1호선|1725|성환|12712697|3691602|127.12696561697|36.916017238305|subway|metro|10183
1호선|1호선|1715|세류|12701381|3724381|127.01380503934058|37.2438139515605|subway|metro|10173
1호선|1호선|1717|세마|12704309|3718727|127.04309465910467|37.187267185247116|subway|metro|10175
경강선|경강선|1510|세종대왕릉|12757070|3729369|127.57069838326156|37.29368559534951|subway|metro|20310
인천1호선|인천1호선|3137|센트럴파크|12663489|3739276|126.6348850666652|37.3927573737483|subway|metro|30125
수인분당선|수인분당선|1880|소래포구|12673346|3740075|126.7334555|37.40075026|subway|metro|20147
1호선|1호선|1814|소사|12679539|3748256|126.79538843015|37.482562338775|subway|metro|10138
서해선|서해선|4805|소새울|12679728|3746851|126.797283854897|37.4685095548124|subway|metro|160102
1호선|1호선|1916|소요산|12706106|3794873|127.06106390683883|37.948734555897566|subway|metro|10195
우이신설경전철|우이신설경전철|4702|솔밭공원|12701327|3765598|127.013268181236|37.6559782562487|subway|metro|150112
우이신설경전철|우이신설경전철|4708|솔샘|12701355|3762026|127.01355180603669|37.620259575206596|subway|metro|150106
1호선|1호선|1805|송내|12675353|3748740|126.75352683930|37.487400036944|subway|metro|10141
수인분당선|수인분당선|1886|송도|12665401|3742993|126.6540135|37.42993447|subway|metro|20153
인천1호선|인천1호선|3139|송도달빛축제공원|12662602|3740692|126.62601790846256|37.406920219431996|subway|metro|30130
의정부경전철|의정부경전철|4614|송산|12708717|3773735|127.08717473115573|37.73734544712405|subway|metro|20214
5호선|5호선|2514|송정|12681179|3756116|126.81179198547|37.56115795109|subway|metro|10504
1호선|1호선|1721|송탄|12705400|3707549|127.0540049011|37.075492524114|subway|metro|10179
8호선|8호선|2817|송파|12711186|3749972|127.11186474489|37.499722704575|subway|metro|10807
9호선|9호선|4134|송파나루|12711266|3751102|127.11266171422027|37.51101671275264|subway|metro|10934
수인분당선|수인분당선|1856|수내|12711436|3737849|127.1143585|37.37849091|subway|metro|20104
7호선|7호선|2713|수락산|12705523|3767792|127.05523432637|37.677915544497|subway|metro|10703
4호선|4호선|1763|수리산|12692525|3734976|126.92525486449|37.349764443868|subway|metro|10437
경의중앙선|경의중앙선|1267|수색|12689510|3758077|126.89509963231|37.580765387939|subway|metro|100116
3호선|3호선|0008|수서|12710155|3748736|127.101553|37.48736257|subway|metro|10340
1호선|1호선|1846|수원|12699971|3726599|126.99971108686|37.265989429861|subway|metro|10172
수인분당선|수인분당선|1871|수원시청|12703085|3726196|127.0308549|37.26196226|subway|metro|20131
4호선|4호선|0414|수유|12702544|3763797|127.02544325683|37.637965288669|subway|metro|10406
신분당선|신분당선|4315|수지구청|12709464|3732250|127.09463600617734|37.32250071164079|subway|metro|110108
8호선|8호선|2826|수진|12714065|3743733|127.14064753793|37.437325370357|subway|metro|10816
4호선|4호선|0427|숙대입구|12697199|3754468|126.97199426024|37.544677877659|subway|metro|10419
7호선|7호선|2740|숭실대입구|12695347|3749618|126.95347222687|37.496180403545|subway|metro|10730
수인분당선|수인분당선|1889|숭의|12663836|3746080|126.6383593|37.46080126|subway|metro|20155
인천2호선|인천2호선|3219|시민공원|12668163|3745855|126.68162548280025|37.45855158386621|subway|metro|30218
서해선|서해선|4814|시우|12679574|3731316|126.79574223454856|37.313163621585524|subway|metro|160111
1호선|1호선|0201|시청|12697675|3756472|126.97675131229983|37.56471663913635|subway|metro|10123
용인경전철|용인경전철|4509|시청∙용인대|12717919|3723948|127.17919171309701|37.23947580616466|subway|metro|130108
서해선|서해선|4810|시흥능곡|12680872|3736995|126.808721340419|37.3699465347315|subway|metro|160107
서해선|서해선|4806|시흥대야|12679299|3745010|126.792993796201|37.4500998726813|subway|metro|160103
서해선|서해선|4809|시흥시청|12680595|3738156|126.80594809695735|37.38156161940996|subway|metro|160106
수인분당선|수인분당선|1864|신갈|12711130|3728617|127.1112996|37.28616539|subway|metro|20132
5호선|5호선|2539|신금호|12702055|3755441|127.02055151296|37.554409379302|subway|metro|10529
1호선|1호선|2526|신길|12691684|3751690|126.91684484188191|37.51689949662292|subway|metro|10129
4호선|4호선|1760|신길온천|12676687|3733760|126.76686804648453|37.337599377544954|subway|metro|10446
6호선|6호선|2649|신내|12710340|3761264|127.10339501756304|37.61264135095991|subway|metro|10648
9호선|9호선|4125|신논현|12702549|3750481|127.025492036104|37.504811111562|subway|metro|10917
2호선|2호선|0245|신답|12704686|3756962|127.04685981518337|37.56961892942008|subway|metro|10202
2호선|2호선|2636|신당|12701810|3756583|127.01810234058|37.565829118376|subway|metro|10246
2호선|2호선|0231|신대방|12691359|3748741|126.91359424907749|37.4874128837409|subway|metro|10224
7호선|7호선|2743|신대방삼거리|12692805|3749969|126.92805191941|37.4996879723|subway|metro|10733
1호선|1호선|0234|신도림|12689105|3750844|126.89104568899255|37.50844286808823|subway|metro|10131
경강선|경강선|1507|신둔도예촌|12740539|3731556|127.40539165229118|37.31556395864193|subway|metro|20307
2호선|2호선|0230|신림|12692959|3748420|126.9295937354|37.484200845282|subway|metro|10223
9호선|9호선|4111|신목동|12688269|3754440|126.88268991200|37.544402980796|subway|metro|10918
9호선|9호선|4122|신반포|12699594|3750317|126.99594027932|37.503166229245|subway|metro|10919
9호선|9호선|4104|신방화|12681690|3756742|126.8169001387126|37.56742183698727|subway|metro|10920
3호선|3호선|0327|신사|12702031|3751644|127.02030856272764|37.51643597531432|subway|metro|10328
1호선|1호선|0246|신설동|12702491|3757529|127.0249104030061|37.575287228709094|subway|metro|10118
인천1호선|인천1호선|3129|신연수|12669375|3741804|126.69375452842|37.41803735892|subway|metro|30104
4호선|4호선|0429|신용산|12696770|3752921|126.96770032609037|37.52921290050431|subway|metro|10421
경의중앙선|경의중앙선|1213|신원|12737206|3752571|127.37205963230|37.525705387938|subway|metro|100148
1호선|1호선|1017|신이문|12706725|3760191|127.06724835855358|37.601914174656606|subway|metro|10113
5호선|5호선|2520|신정|12685623|3752501|126.85622937309|37.52501080864|subway|metro|10510
2호선|2호선|0249|신정네거리|12685290|3752000|126.85289857689|37.519996878313|subway|metro|10230
7호선|7호선|3756|신중동|12677633|3750308|126.7763279512803|37.503083686095465|subway|metro|10755
1호선|1호선|1408|신창|12695140|3676945|126.95139736792|36.769454635137|subway|metro|10156
서해선|서해선|4807|신천|12678679|3743925|126.78678508124932|37.43924604520613|subway|metro|160104
2호선|2호선|1252|신촌|12694230|3755977|126.94229963231|37.559765387939|subway|metro|10237
수인분당선|수인분당선|1890|신포|12662390|3746887|126.6238963|37.46886517|subway|metro|20156
7호선|7호선|2745|신풍|12690986|3750009|126.90985983124|37.500089188634|subway|metro|10735
서해선|서해선|4808|신현|12678784|3740956|126.787838368873|37.40956486776796|subway|metro|160105
8호선|8호선|2825|신흥|12714739|3744089|127.14738844435|37.440887058301|subway|metro|10815
4호선|4호선|0413|쌍문|12703450|3764853|127.03450017524|37.648531587865|subway|metro|10405
1호선|1호선|1402|쌍용(나사렛대)|12712151|3679367|127.12150965062|36.793673778253|subway|metro|10157
1호선|1호선|1403|아산|12710415|3679230|127.10414611765782|36.79230123410357|subway|metro|10158
인천2호선|인천2호선|3209|아시아드경기장|12667733|3755166|126.67732558093605|37.55165843808463|subway|metro|30219
경의중앙선|경의중앙선|1215|아신|12744299|3751384|127.4429947116374|37.513839901091764|subway|metro|100149
5호선|5호선|2546|아차산|12708960|3755204|127.08960149519|37.552036331894|subway|metro|10536
2호선|2호선|0242|아현|12695613|3755722|126.95612945833|37.557219769997|subway|metro|10239
3호선|3호선|0318|안국|12698548|3757666|126.98547871973|37.576663791481|subway|metro|10319
4호선|4호선|1759|안산|12678844|3732725|126.78844145419|37.327251034796|subway|metro|10445
6호선|6호선|2640|안암|12702922|3758623|127.02922031578|37.586230452425|subway|metro|10609
1호선|1호선|1706|안양|12692279|3740146|126.92279469614044|37.401460227586036|subway|metro|10165
8호선|8호선|2811|암사|12712742|3754998|127.1274183258|37.549975290573|subway|metro|10801
3호선|3호선|0326|압구정|12702837|3752669|127.02836968023|37.526686390602|subway|metro|10327
수인분당선|수인분당선|1848|압구정로데오|12704058|3752759|127.040583|37.52758967|subway|metro|20138
5호선|5호선|2531|애오개|12695663|3755353|126.95662995548|37.553529496307|subway|metro|10521
경의중앙선|경의중앙선|1277|야당|12676138|3771235|126.7613822497096|37.71234598486823|subway|metro|100125
수인분당선|수인분당선|1876|야목|12688377|3726142|126.883773399214|37.2614226743824|subway|metro|20166
수인분당선|수인분당선|1854|야탑|12712850|3741126|127.1284989|37.41125506|subway|metro|20106
3호선|3호선|2634|약수|12701047|3755445|127.01046819419|37.554451901271|subway|metro|10324
경의중앙선|경의중앙선|1212|양수|12732877|3754590|127.32877370015|37.545903878237|subway|metro|100135
경의중앙선|경의중앙선|1204|양원|12710761|3760621|127.10760610450622|37.60621353488875|subway|metro|100138
3호선|3호선|0332|양재|12703432|3748366|127.03431663611256|37.48365864008714|subway|metro|10333
신분당선|신분당선|4309|양재시민의숲|12703870|3746997|127.03869963230997|37.46996538793895|subway|metro|110103
경의중앙선|경의중앙선|1207|양정|12719450|3760408|127.19450302261524|37.60407621429235|subway|metro|100141
1호선|1호선|1909|양주|12704467|3777411|127.04466596661548|37.77411064946749|subway|metro|10188
2호선|2호선|0248|양천구청|12686561|3751205|126.86560747636|37.512051475546|subway|metro|10229
