우이신설경전철|우이신설경전철|4703|4∙19민주묘지|12701370|3764953|127.01369763482|37.6495307746374|subway|metro|150111
9호선|9호선|4106|양천향교|12684144|3756821|126.84144117203951|37.56821418305685|subway|metro|10921
김포도시철도|김포도시철도|4920|양촌|12661463|3764178|126.61462594837248|37.64178438994002|subway|metro|170101
5호선|5호선|2523|양평|12688620|3752558|126.88620315975|37.525584569137|subway|metro|10513
의정부경전철|의정부경전철|4613|어룡|12708519|3774275|127.08518988619291|37.74275271303505|subway|metro|20213
7호선|7호선|2728|어린이대공원|12707456|3754780|127.07456372041837|37.54780393505467|subway|metro|10718
용인경전철|용인경전철|4504|어정|12714373|3727497|127.14372510207748|37.27497117121296|subway|metro|130104
수인분당선|수인분당선|1875|어천|12690880|3725009|126.90880001435008|37.25008784954119|subway|metro|20167
9호선|9호선|4126|언주|12703394|3750735|127.03393586732258|37.50735072313191|subway|metro|10926
5호선|5호선|2528|여의나루|12693287|3752707|126.93286648759|37.527072044187|subway|metro|10518
5호선|5호선|2527|여의도|12692423|3752165|126.92422913432|37.521651661352|subway|metro|10517
경강선|경강선|1511|여주|12762847|3728298|127.6284702667419|37.28297709322032|subway|metro|20311
1호선|1호선|1803|역곡|12681195|3748516|126.81194522834438|37.485159429100534|subway|metro|10137
2호선|2호선|0221|역삼|12703639|3750054|127.03639436013|37.500544962027|subway|metro|10214
6호선|6호선|2612|역촌|12692277|3760626|126.92277321128829|37.606259848850414|subway|metro|10634
수인분당선|수인분당선|1885|연수|12667845|3741783|126.6784471|37.41783188|subway|metro|20152
3호선|3호선|2615|연신내|12692062|3761881|126.92061581316|37.618812918317|subway|metro|10312
9호선|9호선|4110|염창|12687489|3754700|126.87488991200|37.547002980797|subway|metro|10923
1호선|1호선|1006|영등포|12690765|3751562|126.90764559991|37.515620999974|subway|metro|10130
2호선|2호선|2524|영등포구청|12689583|3752525|126.89583333918|37.525248472289|subway|metro|10233
5호선|5호선|2525|영등포시장|12690476|3752275|126.90475963714|37.522745307986|subway|metro|10515
공항철도|공항철도|4217|영종|12652482|3751210|126.52482390673341|37.51210316311625|subway|metro|90112
수인분당선|수인분당선|1868|영통|12707126|3725145|127.0712597|37.25144881|subway|metro|20135
인천1호선|인천1호선|3125|예술회관|12670107|3744897|126.7010706858|37.448969688845|subway|metro|30108
3호선|3호선|0342|오금|12712790|3750217|127.12789963230|37.502165387938|subway|metro|10347
4호선|4호선|0406|오남|12719110|3770516|127.191104897113|37.7051635201214|subway|metro|10459
1호선|1호선|1802|오류동|12684507|3749444|126.84506804795|37.494443570458|subway|metro|10135
수인분당선|수인분당선|1859|오리|12710867|3733958|127.108673|37.33958289|subway|metro|20101
5호선|5호선|2522|오목교|12687506|3752437|126.87505820870|37.524366139903|subway|metro|10512
수인분당선|수인분당선|1874|오목천|12696390|3724336|126.963902835862|37.2433596329495|subway|metro|20168
경의중앙선|경의중앙선|1216|오빈|12747361|3750600|127.47360776498189|37.506000704341254|subway|metro|100152
1호선|1호선|1719|오산|12706652|3714494|127.06652367102309|37.14494271343007|subway|metro|10177
1호선|1호선|1718|오산대|12706293|3716923|127.06293488594382|37.169233826761065|subway|metro|10176
4호선|4호선|1762|오이도|12673863|3736205|126.73862694929878|37.362052786142705|subway|metro|10448
3호선|3호선|0325|옥수|12701796|3754129|127.01796078619|37.541287699399|subway|metro|10342
1호선|1호선|2752|온수|12682370|3749216|126.8237047172626|37.49215923721274|subway|metro|10136
1호선|1호선|1407|온양온천|12700300|3678065|127.00299736791|36.780654635135|subway|metro|10159
5호선|5호선|2556|올림픽공원|12713096|3751634|127.130963675401|37.5163389870117|subway|metro|10546
인천2호선|인천2호선|3205|완정|12667328|3759300|126.6732803768959|37.59299830840817|subway|metro|30220
인천2호선|인천2호선|3202|왕길|12664252|3759513|126.64252266032417|37.595130094116115|subway|metro|30221
2호선|2호선|2541|왕십리|12703731|3756173|127.03730762357|37.561725157385|subway|metro|10254
1호선|1호선|1016|외대앞|12706329|3759593|127.06329142884|37.595925096598|subway|metro|10114
2호선|2호선|0244|용답|12705087|3756183|127.05087098496|37.56183231925|subway|metro|10203
2호선|2호선|0250|용두|12703791|3757389|127.03790976597|37.573891965833|subway|metro|10251
7호선|7호선|2725|용마산|12708656|3757365|127.08655862933|37.573654903947|subway|metro|10715
경의중앙선|경의중앙선|1219|용문|12759457|3748210|127.59457370014|37.482103878234|subway|metro|100153
1호선|1호선|1003|용산|12696435|3752977|126.96434847518961|37.52976943095671|subway|metro|10126
5호선|5호선|2517|우장산|12683635|3754886|126.83635310557|37.548860354812|subway|metro|10507
경의중앙선|경의중앙선|1211|운길산|12731046|3755433|127.31046063502129|37.554334476859005|subway|metro|100147
용인경전철|용인경전철|4512|운동장∙송담대|12720939|3723790|127.20939071332461|37.23790349471788|subway|metro|130111
공항철도|공항철도|4211|운서|12649358|3749273|126.4935845795258|37.49273370282547|subway|metro|90105
김포도시철도|김포도시철도|4924|운양|12668384|3765378|126.683844450975|37.6537750040601|subway|metro|170105
인천2호선|인천2호선|3227|운연|12675965|3743972|126.75965165347806|37.439715672476844|subway|metro|30222
경의중앙선|경의중앙선|1278|운정|12676710|3772537|126.76709851541591|37.7253719373155|subway|metro|100106
3호선|3호선|1951|원당|12684309|3765308|126.84308981115|37.653076654694|subway|metro|10308
경의중앙선|경의중앙선|1218|원덕|12754650|3746854|127.5464989953203|37.46854121930699|subway|metro|100151
서해선|서해선|4815|원시|12678679|3730262|126.786793532374|37.3026237626179|subway|metro|160112
수인분당선|수인분당선|1884|원인재|12668770|3741234|126.6877025636|37.412342036779|subway|metro|20151
3호선|3호선|1948|원흥|12687300|3765068|126.87300486538342|37.650675937849066|subway|metro|10348
1호선|1호선|1020|월계|12705874|3763313|127.05873716600053|37.63313006876187|subway|metro|10110
6호선|6호선|2642|월곡|12704142|3760208|127.04142214113|37.602075297135|subway|metro|10607
수인분당선|수인분당선|1879|월곶|12674240|3739177|126.7423972|37.39176552|subway|metro|20146
6호선|6호선|2620|월드컵경기장|12689906|3756938|126.89906120935|37.569382691769|subway|metro|10629
경의중앙선|경의중앙선|1282|월롱|12679233|3779594|126.79232549139155|37.795944342084624|subway|metro|100103
2호선|2호선|0320|을지로3가|12699148|3756635|126.99148004250|37.566348255724|subway|metro|10243
2호선|2호선|2536|을지로4가|12699790|3756683|126.99790163833|37.566827968481|subway|metro|10244
2호선|2호선|0202|을지로입구|12698250|3756598|126.98250452464|37.565977465234|subway|metro|10242
경의중앙선|경의중앙선|1012|응봉|12703450|3755001|127.0344955637781|37.55001299136216|subway|metro|100132
6호선|6호선|2611|응암|12691551|3759853|126.9155087649|37.598530053198|subway|metro|10633
1호선|1호선|1710|의왕|12694814|3732020|126.94813922478|37.320199101122|subway|metro|10169
1호선|1호선|1906|의정부|12704595|3773776|127.04594737660848|37.73775726970742|subway|metro|10102
의정부경전철|의정부경전철|4605|의정부시청|12703485|3773923|127.03484695355695|37.739228528058014|subway|metro|20205
의정부경전철|의정부경전철|4607|의정부중앙|12704962|3774367|127.04962144047673|37.743669516882846|subway|metro|20207
2호선|2호선|0241|이대|12694580|3755672|126.94580103106|37.556721275922|subway|metro|10238
수인분당선|수인분당선|1860|이매|12712802|3739584|127.12801509617353|37.39583543561969|subway|metro|20113
경강선|경강선|1508|이천|12744217|3726436|127.44217315859194|37.26435729314014|subway|metro|20308
4호선|4호선|1008|이촌|12697414|3752214|126.97413816759|37.522140939599|subway|metro|10454
6호선|6호선|2631|이태원|12699404|3753450|126.99403804017|37.534498611118|subway|metro|10618
4호선|4호선|1455|인덕원|12697663|3740160|126.97662670186|37.401598812678|subway|metro|10432
1호선|1호선|1812|인천|12661669|3747605|126.61669139033964|37.476045553213204|subway|metro|10152
인천2호선|인천2호선|3215|인천가좌|12667539|3748990|126.67538649322861|37.489898639428326|subway|metro|30223
공항철도|공항철도|4215|인천공항2터미널|12643276|3746988|126.432755|37.469884|subway|metro|90113
수인분당선|수인분당선|1881|인천논현|12672233|3740045|126.7223306|37.40044872|subway|metro|20148
인천2호선|인천2호선|3226|인천대공원|12675350|3744884|126.75350285154984|37.44883927558617|subway|metro|30224
인천1호선|인천1호선|3136|인천대입구|12663942|3738597|126.63941993634007|37.385969479165986|subway|metro|30126
인천1호선|인천1호선|3124|인천시청|12670215|3745766|126.70215063677|37.457656060577|subway|metro|30109
인천1호선|인천1호선|3126|인천터미널|12669965|3744188|126.69964926868877|37.441880516998935|subway|metro|30107
수인분당선|수인분당선|1888|인하대|12664956|3744862|126.649561|37.44861733|subway|metro|20154
경의중앙선|경의중앙선|108C|일산|12676989|3768171|126.76989491395999|37.68170838757439|subway|metro|100108
3호선|3호선|0338|일원|12708431|3748382|127.08431432203|37.483822416079|subway|metro|10339
경의중앙선|경의중앙선|1285|임진강|12674708|3788828|126.747078454706|37.8882750558283|subway|metro|100156
인천1호선|인천1호선|3113|임학|12673837|3754508|126.73836766592|37.545084264515|subway|metro|30120
인천1호선|인천1호선|3116|작전|12672253|3753027|126.72252558668|37.530273889506|subway|metro|30117
2호선|2호선|2815|잠실|12710219|3751377|127.1021881579932|37.51376934417805|subway|metro|10209
2호선|2호선|0215|잠실나루|12710370|3752055|127.10369766364825|37.52054807705644|subway|metro|10208
2호선|2호선|0217|잠실새내|12708601|3751141|127.08600678789|37.511411434804|subway|metro|10210
3호선|3호선|0328|잠원|12701124|3751283|127.01124417397|37.512829815723|subway|metro|10329
김포도시철도|김포도시철도|4923|장기|12666908|3764407|126.66907862282|37.6440651946922|subway|metro|170104
7호선|7호선|2742|장승배기|12693886|3750482|126.93886227563|37.504821083322|subway|metro|10732
7호선|7호선|2711|장암|12705278|3769985|127.05277854554647|37.69984711571585|subway|metro|10701
8호선|8호선|2820|장지|12712605|3747840|127.126052941597|37.47839756296471|subway|metro|10810
5호선|5호선|2544|장한평|12706428|3756153|127.06428260466|37.561530566502|subway|metro|10534
용인경전철|용인경전철|4517|전대∙에버랜드|12721965|3728530|127.21964846398761|37.28529767779374|subway|metro|130115
우이신설경전철|우이신설경전철|4710|정릉|12701354|3760261|127.013539545056|37.602614606648|subway|metro|150104
3호선|3호선|1956|정발산|12677330|3765950|126.77330376577|37.659504686939|subway|metro|10303
4호선|4호선|1454|정부과천청사|12698983|3742665|126.98983178988|37.426647231402|subway|metro|10431
4호선|4호선|1761|정왕|12674300|3735159|126.74299578107|37.351593050896|subway|metro|10447
수인분당선|수인분당선|1857|정자|12710778|3736675|127.10777824159766|37.36674916353695|subway|metro|20103
1호선|1호선|0157|제기동|12703450|3757812|127.03449661122|37.578120268483|subway|metro|10117
1호선|1호선|1810|제물포|12665704|3746661|126.6570435377322|37.46660651210037|subway|metro|10149
1호선|1호선|0152|종각|12698295|3757020|126.98294831974|37.570203488132|subway|metro|10122
1호선|1호선|2535|종로3가|12699141|3757139|126.99141153044|37.571393662264|subway|metro|10121
1호선|1호선|0154|종로5가|12700180|3757101|127.00179895088|37.571006849805|subway|metro|10120
2호선|2호선|0218|종합운동장|12707354|3751106|127.07354204024|37.511060953976|subway|metro|10211
1호선|1호선|1809|주안|12668053|3746481|126.68052649905297|37.4648140045302|subway|metro|10147
인천2호선|인천2호선|3217|주안국가산단|12668141|3747416|126.68141233580947|37.47415646128201|subway|metro|30227
3호선|3호선|1957|주엽|12676132|3767006|126.76132006255|37.670055919908|subway|metro|10302
수인분당선|수인분당선|1862|죽전|12710725|3732417|127.1072478|37.32416587|subway|metro|20116
7호선|7호선|2716|중계|12706408|3764522|127.06408309756|37.645216913354|subway|metro|10706
7호선|7호선|2726|중곡|12708415|3756568|127.08415036585|37.56568110777|subway|metro|10716
1호선|1호선|1822|중동|12676458|3748657|126.76458475167|37.486568310032|subway|metro|10140
경의중앙선|경의중앙선|1308|중랑|12707621|3759486|127.0762072356356|37.59486298132294|subway|metro|100136
4호선|4호선|1756|중앙|12683870|3731583|126.83869705459|37.315829390138|subway|metro|10442
9호선|9호선|4138|중앙보훈병원|12714841|3752840|127.14841167813621|37.52840258997037|subway|metro|10938
7호선|7호선|2721|중화|12707925|3760252|127.0792530182|37.602516448104|subway|metro|10711
9호선|9호선|4108|증미|12686067|3755768|126.86066956929704|37.55768102359827|subway|metro|10924
6호선|6호선|2618|증산|12690941|3758376|126.90941148253641|37.58375597489984|subway|metro|10631
용인경전철|용인경전철|4503|지석|12713666|3726978|127.1366574421752|37.26978053893243|subway|metro|130103
인천1호선|인천1호선|3135|지식정보단지|12664570|3737742|126.64569805802104|37.377424511649615|subway|metro|30127
3호선|3호선|0309|지축|12691374|3764794|126.91374069746|37.647938336263|subway|metro|10310
경의중앙선|경의중앙선|1220|지평|12762969|3747639|127.629687|37.476391|subway|metro|100155
1호선|1호선|1912|지행|12705591|3789223|127.05590501394|37.892227801171|subway|metro|10191
1호선|1호선|1726|직산|12714383|3687073|127.14382643173396|36.870729414998415|subway|metro|10184
1호선|1호선|1720|진위|12706230|3710956|127.06230442289|37.109561940152|subway|metro|10178
4호선|4호선|0405|진접|12720325|3771991|127.203247263047|37.7199083469452|subway|metro|10460
1호선|1호선|0412|창동|12704769|3765312|127.04768858323|37.65312231846|subway|metro|10108
6호선|6호선|2638|창신|12701511|3757935|127.01510781061171|37.57934561699837|subway|metro|10611
경춘선|경춘선|1318|천마산|12728567|3765897|127.28566575129608|37.658966737008654|subway|metro|120121
1호선|1호선|1728|천안|12714657|3681035|127.14657392174809|36.81035084293235|subway|metro|10186
7호선|7호선|2751|천왕|12683862|3748661|126.83862452296627|37.48661458953889|subway|metro|10741
5호선|5호선|2548|천호|12712362|3753842|127.12362338548|37.538423554674|subway|metro|10538
7호선|7호선|2749|철산|12686801|3747612|126.86800623595|37.476117392976|subway|metro|10739
신분당선|신분당선|4310|청계산입구|12705430|3744837|127.05429963230992|37.44836538793892|subway|metro|110104
5호선|5호선|2538|청구|12701377|3756021|127.01376975629|37.560212569402|subway|metro|10528
7호선|7호선|2731|청담|12705375|3751960|127.05375140864999|37.51959589595644|subway|metro|10721
공항철도|공항철도|4210|청라국제도시|12662348|3755622|126.62348038968603|37.556215710809404|subway|metro|90111
1호선|1호선|1845|청량리|12704578|3758014|127.04577675765383|37.58014409748543|subway|metro|10116
수인분당선|수인분당선|1867|청명|12707947|3725999|127.0794689|37.25998661|subway|metro|20142
경춘선|경춘선|1321|청평|12742633|3773538|127.42632884151566|37.73538366987209|subway|metro|120115
용인경전철|용인경전철|4506|초당|12715944|3726080|127.1594354139165|37.260804717204024|subway|metro|130106
경강선|경강선|1505|초월|12729989|3737349|127.29988872968563|37.37348999705221|subway|metro|20305
4호선|4호선|1833|초지|12680595|3732021|126.80594882269|37.320211237993|subway|metro|10457
4호선|4호선|0432|총신대입구(이수)|12698175|3748658|126.98174503844|37.486582471398|subway|metro|10424
7호선|7호선|3755|춘의|12678685|3750373|126.78684669366376|37.503728206083196|subway|metro|10754
경춘선|경춘선|1329|춘천|12771691|3788487|127.71691160772|37.884873670715|subway|metro|120116
3호선|3호선|0321|충무로|12699436|3756120|126.99435556164|37.561202089268|subway|metro|10322
2호선|2호선|0243|충정로|12696345|3756023|126.96345028451|37.560228465008|subway|metro|10240
인천1호선|인천1호선|3133|캠퍼스타운|12666209|3738811|126.66209326160658|37.38811466295069|subway|metro|30128
경의중앙선|경의중앙선|1276|탄현|12676117|3769380|126.76117239491319|37.69380466077285|subway|metro|100107
의정부경전철|의정부경전철|4615|탑석|12708887|3773356|127.08887195111299|37.733560106556816|subway|metro|20215
1호선|1호선|1404|탕정|12705268|3677767|127.05268137511335|36.77767176802998|subway|metro|101100
6호선|6호선|2646|태릉입구|12707469|3761817|127.07469374497|37.618165328946|subway|metro|10603
수인분당선|수인분당선|1852|태평|12712770|3743977|127.1276988|37.43977447|subway|metro|20108
인천1호선|인천1호선|3134|테크노파크|12665602|3738217|126.65601993634006|37.38216947916598|subway|metro|30129
경춘선|경춘선|1314|퇴계원|12714424|3764824|127.14424020713433|37.648243732291455|subway|metro|120117
경의중앙선|경의중앙선|1283|파주|12679270|3781517|126.79269963228|37.815165387939|subway|metro|100102
경강선|경강선|1501|판교|12711130|3739497|127.11129963230984|37.39496538793892|subway|metro|20301
경의중앙선|경의중앙선|1210|팔당|12724337|3754710|127.24337370017|37.547103878237|subway|metro|100144
경춘선|경춘선|1317|평내호평|12724431|3765307|127.24431160780|37.653073670718|subway|metro|120118
4호선|4호선|1456|평촌|12696385|3739424|126.96384727211|37.394244651442|subway|metro|10433
1호선|1호선|1724|평택|12708516|3699078|127.08515731922|36.990783497147|subway|metro|10182
1호선|1호선|1723|평택지제|12707022|3701859|127.07021728061|37.018591053293|subway|metro|10181
김포도시철도|김포도시철도|4927|풍무|12673245|3761243|126.7324492375288|37.61242840262763|subway|metro|170108
경의중앙선|경의중앙선|107C|풍산|12678618|3767209|126.78617901580823|37.67208956666106|subway|metro|100109
7호선|7호선|2717|하계|12706781|3763643|127.06781491061|37.636426867036|subway|metro|10707
5호선|5호선|2566|하남검단산|12722322|3753980|127.223219337317|37.5398032640088|subway|metro|10564
5호선|5호선|2565|하남시청|12720630|3754198|127.206298162203|37.5419775122576|subway|metro|10563
5호선|5호선|2564|하남풍산|12720401|3755229|127.204006631381|37.5522898049699|subway|metro|10561
7호선|7호선|2733|학동|12703174|3751429|127.03173619749|37.514286209236|subway|metro|10723
3호선|3호선|0336|학여울|12707137|3749655|127.07136757518246|37.49655350615189|subway|metro|10337
6호선|6호선|2632|한강진|12700148|3753974|127.00148257683|37.539744452792|subway|metro|10617
경의중앙선|경의중앙선|1010|한남|12700858|3752914|127.00857575538|37.529143313636|subway|metro|100130
4호선|4호선|1830|한대앞|12685347|3730966|126.85347484592|37.309663156774|subway|metro|10441
4호선|4호선|0419|한성대입구|12700600|3758838|127.00599941505|37.588384926461|subway|metro|10411
9호선|9호선|4135|한성백제|12711645|3751654|127.116449169971|37.5165379932802|subway|metro|10935
2호선|2호선|0209|한양대|12704349|3755522|127.0434916604|37.555221793886|subway|metro|10249
수인분당선|수인분당선|1024|한티|12705259|3749619|127.0525852|37.49618727|subway|metro|20112
2호선|2호선|2623|합정|12691412|3754960|126.91412387745|37.549598878035|subway|metro|10235
5호선|5호선|2540|행당|12702969|3755754|127.02969307963|37.557543115082|subway|metro|10530
경의중앙선|경의중앙선|1270|행신|12683410|3761217|126.83409963231|37.612165387939|subway|metro|100114
4호선|4호선|0420|혜화|12700169|3758229|127.00168567169|37.582288919409|subway|metro|10412
수인분당선|수인분당선|1882|호구포|12670847|3740150|126.7084703|37.40149546|subway|metro|20149
2호선|2호선|1264|홍대입구|12692498|3755702|126.92498288754406|37.55701522526101|subway|metro|10236
3호선|3호선|0314|홍제|12694416|3758852|126.94416495107|37.588523550136|subway|metro|10315
우이신설경전철|우이신설경전철|4705|화계|12701751|3763409|127.017510491529|37.6340873974011|subway|metro|150109
5호선|5호선|2518|화곡|12684030|3754176|126.84029524305|37.541757073433|subway|metro|10508
6호선|6호선|2647|화랑대|12708443|3762013|127.08442643745|37.620130605590|subway|metro|10602
1호선|1호선|1712|화서|12698961|3728384|126.98961496429|37.283836134251|subway|metro|10171
경의중앙선|경의중앙선|1268|한국항공대|12686832|3760297|126.86832177393612|37.6029725988481|subway|metro|100115
3호선|3호선|1952|화정|12683262|3763446|126.83261972611|37.634455474963|subway|metro|10307
1호선|1호선|1307|회기|12705780|3758954|127.05780301478|37.589543305521|subway|metro|10115
1호선|1호선|1905|회룡|12704732|3772458|127.04732308220969|37.72457777707266|subway|metro|10103
4호선|4호선|0425|회현|12697813|3755852|126.97813026305|37.558516624216|subway|metro|10417
의정부경전철|의정부경전철|4611|효자|12707719|3775397|127.07718573535752|37.75397077160269|subway|metro|20211
6호선|6호선|2628|효창공원앞|12696253|3753872|126.96252960302287|37.538718058709755|subway|metro|10621
9호선|9호선|4119|흑석|12696337|3750893|126.96337297693962|37.50893230907663|subway|metro|10925
의정부경전철|의정부경전철|4606|흥선|12703709|3774327|127.03708965959933|37.743273195202576|subway|metro|20206
경의중앙선|경의중앙선|2523|양평|12749177|3749270|127.49177370015|37.492703878235|subway|metro|100150
1호선|1호선|2748|가산디지털단지|12688261|3748153|126.882614758479|37.4815311901749|subway|metro|10160
1호선|1호선|1917|청산|12707427|3799509|127.074273958107|37.9950890028797|subway|metro|101101
1호선|1호선|1918|전곡|12707173|3802444|127.071725088088|38.0244410116172|subway|metro|101102
1호선|1호선|1919|연천|12707367|3810061|127.073673786091|38.1006071628556|subway|metro|101103
경의중앙선|경의중앙선|1286|운천|12676991|3787985|126.769908998666|37.8798512036962|subway|metro|100157
서해선|서해선|1981|원종|12680485|3752419|126.804845090802|37.5241890956788|subway|metro|160114
공항철도|공항철도|4213|인천공항1터미널|12645258|3744753|126.45258454579164|37.44752854508576|subway|metro|90106
