10102, 의정부
10109, 녹천
10122, 종각
10142, 부개
10150, 도원
10165, 안양
10167, 금정
10175, 세마
10183, 성환
10191, 지행
10204, 성수
10206, 구의
10214, 역삼
10222, 봉천
10230, 신정네거리
10232, 문래
10235, 합정
10243, 을지로3가
10312, 연신내
10322, 충무로
10324, 약수
10407, 미아
10410, 성신여대입구
10412, 혜화
10426, 남태령
10428, 경마공원
10437, 수리산
10523, 서대문
10541, 굽은다리
10550, 거여
10618, 이태원
10623, 대흥
10632, 새절
10636, 독바위
10710, 먹골
10713, 면목
10715, 용마산
10720, 뚝섬유원지
10722, 강남구청
10740, 광명사거리
10803, 강동구청
10812, 산성
10814, 단대오거리
100136, 중랑
10116, 청량리
10124, 서울역
10143, 부평
10171, 화서
10179, 송탄
10194, 동두천
10207, 강변
10215, 강남
10223, 신림
10244, 을지로4가
10249, 한양대
10304, 마두
10306, 대곡
10314, 녹번
10325, 금호
10328, 신사
10330, 고속터미널
10339, 일원
10409, 길음
10421, 신용산
10430, 과천
10439, 반월
10506, 발산
10517, 여의도
10519, 마포
10520, 공덕
10532, 마장
10540, 길동
10548, 오금
10606, 상월곡
10617, 한강진
10627, 망원
10707, 하계
10716, 중곡
10727, 내방
10737, 남구로
10739, 철산
10808, 가락시장
10811, 복정
20115, 구룡
100128, 이촌
100131, 옥수
10103, 회룡
10111, 광운대
10126, 용산
10134, 개봉
10136, 온수
10138, 소사
10140, 중동
10148, 도화
10163, 석수
10176, 오산대
10177, 오산
10178, 진위
10180, 서정리
10182, 평택
10190, 덕정
10192, 동두천중앙
10218, 방배
10228, 도림천
10231, 까치산
10238, 이대
10246, 신당
10302, 주엽
10323, 동대입구
10333, 양재
10335, 도곡
10336, 대치
10338, 대청
10340, 수서
10417, 회현
10442, 중앙
10503, 김포공항
10504, 송정
10505, 마곡
10515, 영등포시장
10528, 청구
10530, 행당
10539, 강동
10602, 화랑대
10619, 녹사평
10638, 구산
10718, 어린이대공원
10809, 문정
10817, 모란
20102, 미금
20103, 정자
20104, 수내
20105, 서현
20106, 야탑
20108, 태평
20110, 대모산입구
20111, 개포동
20112, 한티
30101, 동막
30107, 인천터미널
30111, 부평삼거리
30116, 갈산
30122, 귤현
100130, 한남
100140, 도농
10107, 방학
10115, 회기
10118, 신설동
10137, 역곡
10139, 부천
10166, 명학
10168, 군포
10170, 성균관대
10184, 직산
10186, 천안
10188, 양주
10189, 덕계
10202, 신답
10203, 용답
10205, 건대입구
10213, 선릉
10234, 당산
10237, 신촌
10240, 충정로
10305, 백석
10307, 화정
10309, 삼송
10317, 독립문
10327, 압구정
10403, 노원
10406, 수유
10408, 미아사거리
10427, 선바위
10429, 대공원
10445, 안산
10447, 정왕
10507, 우장산
10511, 목동
10533, 답십리
10535, 군자
10542, 명일
10549, 개롱
10607, 월곡
10609, 안암
10621, 효창공원앞
10631, 증산
10704, 마들
10714, 사가정
10724, 논현
10734, 보라매
10804, 몽촌토성
10813, 남한산성입구
30118, 경인교대입구
30120, 임학
100133, 왕십리
100142, 덕소
10101, 가능
10108, 창동
10110, 월계
10112, 석계
10119, 동대문
10121, 종로3가
10128, 대방
10130, 영등포
10132, 구로
10152, 인천
10161, 독산
10169, 의왕
10185, 두정
10187, 녹양
10212, 삼성
10220, 낙성대
10239, 아현
10308, 원당
10310, 지축
10311, 구파발
10329, 잠원
10411, 한성대입구
10424, 총신대입구(이수)
10446, 신길온천
10448, 오이도
10508, 화곡
10529, 신금호
10538, 천호
10546, 올림픽공원
10603, 태릉입구
10612, 동묘앞
10625, 상수
10628, 마포구청
10629, 월드컵경기장
10701, 장암
10712, 상봉
10730, 숭실대입구
10732, 장승배기
10801, 암사
10810, 장지
20101, 오리
30102, 동춘
30106, 문학경기장
100129, 서빙고
100137, 망우
100139, 구리
20116, 죽전
10344, 종로3가
10639, 공덕
10643, 신당
10647, 합정
10748, 도봉산
10750, 총신대입구(이수)
10104, 망월사
10123, 시청
10125, 남영
10145, 동암
10147, 주안
10162, 금천구청
10164, 관악
10172, 수원
10174, 병점
10193, 보산
10195, 소요산
10208, 잠실나루
10216, 교대
10247, 상왕십리
10250, 뚝섬
10301, 대화
10316, 무악재
10401, 당고개
10420, 삼각지
10431, 정부과천청사
10441, 한대앞
10502, 개화산
10518, 여의나루
10521, 애오개
10534, 장한평
10536, 아차산
10537, 광나루
10545, 둔촌동
10547, 방이
10605, 돌곶이
10616, 버티고개
10703, 수락산
10721, 청담
10723, 학동
10733, 신대방삼거리
10735, 신풍
10806, 석촌
30103, 원인재
30110, 간석오거리
30115, 부평구청
100132, 응봉
100141, 양정
10106, 도봉
10114, 외대앞
10117, 제기동
10120, 종로5가
10135, 오류동
10144, 백운
10146, 간석
10173, 세류
10181, 평택지제
10196, 광명
10209, 잠실
10217, 서초
10219, 사당
10221, 서울대입구
10224, 신대방
10226, 대림
10233, 영등포구청
10242, 을지로입구
10303, 정발산
10318, 경복궁
10319, 안국
10337, 학여울
10423, 동작
10432, 인덕원
10433, 평촌
10434, 범계
10443, 고잔
10544, 상일동
10601, 봉화산
10610, 보문
10624, 광흥창
10634, 역촌
10807, 송파
10815, 신흥
20113, 이매
30104, 신연수
30109, 인천시청
30114, 부평시장
10342, 옥수
10452, 사당
10456, 충무로
10552, 까치산
10554, 신길
10556, 왕십리
10642, 석계
30123, 부평
100144, 팔당
10105, 도봉산
10113, 신이문
10127, 노량진
10129, 신길
10131, 신도림
10133, 구일
10141, 송내
10149, 제물포
10151, 동인천
10160, 가산디지털단지
10210, 잠실새내
10211, 종합운동장
10225, 구로디지털단지
10229, 양천구청
10236, 홍대입구
10245, 동대문역사문화공원
10251, 용두
10313, 불광
10315, 홍제
10332, 남부터미널
10334, 매봉
10402, 상계
10405, 쌍문
10416, 명동
10419, 숙대입구
10436, 산본
10438, 대야미
10440, 상록수
10501, 방화
10510, 신정
10512, 오목교
10513, 양평
10524, 광화문
10543, 고덕
10551, 마천
10608, 고려대
10611, 창신
10630, 디지털미디어시티
10633, 응암
10706, 중계
10708, 공릉
10711, 중화
10725, 반포
10729, 남성
10731, 상도
10741, 천왕
10816, 수진
20114, 보정
30105, 선학
30108, 예술회관
30112, 동수
30117, 작전
30119, 계산
30121, 박촌
100134, 청량리
100138, 양원
10253, 신설동
10450, 동대문
10553, 동대문역사문화공원
10558, 종로3가
10641, 삼각지
10644, 약수
10646, 청구
10743, 건대입구
10745, 군자
20117, 도곡
20120, 선릉
100146, 용산
90106, 인천공항1터미널
10154, 배방
10905, 구반포
10911, 동작
10916, 선유도
10922, 여의도
30128, 캠퍼스타운
10153, 동묘앞
10341, 교대
10451, 동대문역사문화공원
10818, 잠실
20118, 모란
100145, 회기
90101, 검암
90104, 김포공항
20123, 기흥
20125, 매탄권선
90107, 디지털미디어시티
110101, 강남
120102, 갈매
120108, 대성리
130104, 어정
10255, 신도림
10454, 이촌
10640, 불광
10751, 태릉입구
20119, 복정
10252, 시청
10449, 금정
10455, 창동
10559, 충정로
10645, 연신내
10742, 가산디지털단지
10744, 고속터미널
10747, 대림
10749, 온수
30124, 계양
90103, 공항화물청사
10159, 온양온천
10910, 당산
10917, 신논현
30125, 센트럴파크
100147, 운길산
100150, 양평
100151, 원덕
100149, 아신
10343, 을지로3가
10555, 영등포구청
10746, 노원
20121, 수서
90102, 계양
100143, 도심
10254, 왕십리
20207, 의정부중앙
20153, 송도
10156, 신창
10901, 가양
10906, 국회의사당
10914, 사평
10921, 양천향교
30126, 인천대입구
10158, 아산
10904, 공항시장
10909, 노량진
10915, 샛강
10920, 신방화
10925, 흑석
30127, 지식정보단지
100135, 양수
100152, 오빈
10346, 경찰병원
10347, 오금
10199, 서동탄
130107, 삼가
130110, 김량장
130111, 운동장?송담대
10157, 쌍용(나사렛대)
10903, 고속터미널
10908, 노들
10912, 등촌
10918, 신목동
10923, 염창
30113, 국제업무지구
30129, 테크노파크
10453, 서울역
10557, 을지로4가
10819, 천호
90105, 운서
20130, 수원
20132, 신갈
120101, 가평
120106, 김유정
120110, 망우
130101, 기흥
100154, 상봉
90109, 홍대입구
110104, 청계산입구
120111, 백양리
120114, 상천
120117, 퇴계원
130103, 지석
130108, 시청?용인대
130115, 전대?에버랜드
20131, 수원시청
20135, 영통
20136, 왕십리
120105, 금곡
120107, 남춘천
120109, 마석
120113, 상봉
120115, 청평
120118, 평내호평
130102, 강남대
130113, 보평
10926, 언주
20156, 신포
110109, 성복
30205, 검단오류
30214, 서부여성회관
30226, 주안
20128, 상갈
110103, 양재시민의숲
120116, 춘천
130105, 동백
130106, 초당
130109, 명지대
20203, 범골
20144, 오이도
20147, 소래포구
20152, 연수
10758, 삼산체육관
20138, 압구정로데오
20201, 발곡
20205, 의정부시청
20209, 새말
20211, 효자
20213, 어룡
20214, 송산
20215, 탑석
20146, 월곶
20149, 호구포
10755, 신중동
10756, 부천시청
10757, 상동
10759, 굴포천
90110, 공덕
20140, 가천대
10155, 봉명
10902, 개화
10907, 김포공항
10913, 마곡나루
10919, 신반포
10924, 증미
100127, 국수
120122, 중랑
30302, 장기주차장
150106, 솔샘
150108, 삼양
150110, 가오리
10935, 한성백제
170101, 양촌
170109, 고촌
20137, 구성
20212, 곤제
20145, 달월
20150, 남동인더스파크
10752, 까치울
10753, 부천종합운동장
10754, 춘의
20148, 인천논현
20139, 선정릉
20163, 중앙
20141, 망포
100123, 공덕
100101, 문산
100102, 파주
100103, 월롱
100104, 금촌
100105, 금릉
100106, 운정
100107, 탄현
100108, 일산
100109, 풍산
100110, 백마
100111, 곡산
100112, 대곡
100113, 능곡
100114, 행신
100115, 화전
100116, 수색
100117, 디지털미디어시티
100118, 가좌
100119, 신촌
100120, 서울역
100121, 홍대입구
10927, 선정릉
120120, 신내
30201, 가재울
30222, 운연
10457, 초지
10929, 봉은사
90112, 영종
20122, 강남구청
110105, 판교
120103, 강촌
120104, 굴봉산
130112, 고진
130114, 둔전
120121, 천마산
20157, 인천
110108, 수지구청
110111, 광교중앙
30204, 검단사거리
30211, 만수
30220, 완정
30223, 인천가좌
20154, 인하대
110112, 광교
30202, 가정
30207, 검암
30208, 남동구청
30213, 서구청
30216, 석바위시장
30218, 시민공원
30225, 인천시청
110107, 동천
110110, 상현
30209, 독정
30212, 모래내시장
30301, 인천공항1터미널
30306, 용유
20311, 여주
100125, 야당
20204, 경전철의정부
20206, 흥선
20208, 동오
20151, 원인재
20306, 곤지암
20309, 부발
150105, 북한산보국문
90113, 인천공항2터미널
160101, 소사
160103, 시흥대야
160105, 신현
20308, 이천
150113, 북한산우이
110113, 미금
160108, 달미
160112, 원시
10933, 석촌
170104, 장기
20166, 야목
10820, 남위례
180101, 샛강
180103, 서울지방병무청
180107, 당곡
10937, 둔촌오륜
170105, 운양
170110, 김포공항
10560, 미사
10648, 신내
20159, 신길온천
20160, 안산
20161, 초지
20165, 사리
20167, 어천
20169, 고색
180111, 관악산
100148, 신원
100153, 용문
10197, 당정
10345, 가락시장
100155, 지평
120125, 광운대
30305, 워터파크
20303, 삼동
150101, 신설동
150107, 삼양사거리
150111, 4?19민주묘지
150112, 솔밭공원
90114, 마곡나루
10760, 부평구청
10932, 석촌고분
10934, 송파나루
10938, 중앙보훈병원
170102, 구래
170107, 사우
170108, 풍무
20143, 청량리
20162, 고잔
20164, 한대앞
10562, 강일
10762, 석남
180102, 대방
180105, 보라매공원
10459, 오남
110115, 신사
120124, 청량리
30303, 합동청사
20301, 판교
20305, 초월
20307, 신둔도예촌
20310, 세종대왕릉
150102, 보문
150109, 화계
160104, 신천
160110, 초지
10561, 하남풍산
20168, 오목천
180109, 서원
110116, 신논현
10563, 하남시청
20124, 매교
20129, 서울숲
90108, 서울역
110102, 양재
110106, 정자
120112, 사릉
10930, 종합운동장
100124, 강매
30203, 가정중앙시장
30206, 검바위
20202, 회룡
20210, 경기도청 북부청사
150104, 정릉
160102, 소새울
160106, 시흥시청
160109, 선부
160111, 시우
10931, 삼전
170103, 마산
20158, 정왕
30130, 송도달빛축제공원
10761, 산곡
180106, 보라매병원
10458, 별내별가람
10460, 진접
110114, 논현
20142, 청명
100122, 서강대
120119, 별내
10348, 원흥
10928, 삼성중앙
90111, 청라국제도시
20155, 숭의
100126, 효창공원앞
30210, 마전
30215, 석남
30217, 석천사거리
30219, 아시아드경기장
30221, 왕길
30224, 인천대공원
30227, 주안국가산단
120123, 회기
30304, 파라다이스시티
20302, 이매
20304, 경기광주
150103, 성신여대입구
160107, 시흥능곡
10936, 올림픽공원
170106, 걸포북변
101100, 탕정
10564, 하남검단산
100156, 임진강
180104, 보라매
180108, 신림
180110, 서울대벤처타운